mp,dir,offset,length,mpRef,profLft62ft,profRt62ft,alignLeft,alignRight,doc
 512,+1,    0, 7021,512.00442,    NaN,564.64443,    NaN,    NaN,-0.09874
 512,+1,   15, 7021,512.00662,    NaN,564.66186,    NaN,    NaN, 0.18486
 512,+1,   31, 7021,512.00883,    NaN,564.68477,    NaN,    NaN, 0.09872
 512,+1,   46, 7021,512.01104,    NaN,564.73606,    NaN,    NaN, 0.23871
 512,+1,   62, 7021,512.01325,    NaN,564.74312,    NaN,    NaN, 0.12004
 512,+1,   77, 7021,512.01545,    NaN,564.79221,    NaN,    NaN,-0.21217
 512,+1,   93, 7021,512.01766,    NaN,564.83074,    NaN,    NaN,-0.39987
 512,+1,  108, 7021,512.01987,    NaN,564.84026,    NaN,    NaN, 0.06971
 512,+1,  124, 7021,512.02208,    NaN,564.91758,    NaN,    NaN, 0.28765
 512,+1,  139, 7021,512.02428,    NaN,564.91622,    NaN,    NaN,-0.05865
 512,+1,  155, 7021,512.02649,    NaN,565.00486,    NaN,    NaN,-0.07779
 512,+1,  170, 7021,512.02870,    NaN,565.06076,    NaN,    NaN,-0.03156
 512,+1,  186, 7021,512.03091,    NaN,565.06264,    NaN,    NaN, 0.10162
 512,+1,  201, 7021,512.03311,    NaN,565.08806,    NaN,    NaN, 0.10306
 512,+1,  217, 7021,512.03532,    NaN,565.19261,    NaN,    NaN, 0.03269
 512,+1,  232, 7021,512.03753,    NaN,565.18437,    NaN,    NaN, 0.02727
 512,+1,  248, 7021,512.03974,    NaN,565.20456,    NaN,    NaN,-0.04727
 512,+1,  263, 7021,512.04194,    NaN,565.19894,    NaN,    NaN, 0.05981
 512,+1,  279, 7021,512.04415,    NaN,565.19176,    NaN,    NaN, 0.04976
 512,+1,  294, 7021,512.04636,    NaN,565.25227,    NaN,    NaN,-0.12736
 512,+1,  310, 7021,512.04857,    NaN,565.25783,    NaN,    NaN,-0.14139
 512,+1,  325, 7021,512.05077,    NaN,565.27792,    NaN,    NaN,-0.21598
 512,+1,  341, 7021,512.05298,    NaN,565.30451,    NaN,    NaN, 0.06634
 512,+1,  356, 7021,512.05519,    NaN,565.30400,    NaN,    NaN, 0.21888
 512,+1,  372, 7021,512.05740,    NaN,565.32379,    NaN,    NaN, 0.16463
 512,+1,  387, 7021,512.05960,    NaN,565.33271,    NaN,    NaN, 0.15817
 512,+1,  403, 7021,512.06181,    NaN,565.34538,    NaN,    NaN,-0.17957
 512,+1,  418, 7021,512.06402,    NaN,565.36300,    NaN,    NaN,-0.13560
 512,+1,  434, 7021,512.06623,    NaN,565.38223,    NaN,    NaN, 0.07478
 512,+1,  449, 7021,512.06843,    NaN,565.40278,    NaN,    NaN, 0.12033
 512,+1,  465, 7021,512.07064,    NaN,565.38628,    NaN,    NaN, 0.15541
 512,+1,  480, 7021,512.07285,    NaN,565.41494,    NaN,    NaN, 0.00263
 512,+1,  496, 7021,512.07506,    NaN,565.42316,    NaN,    NaN,-0.29004
 512,+1,  511, 7021,512.07726,    NaN,565.40724,    NaN,    NaN,-0.17555
 512,+1,  527, 7021,512.07947,    NaN,565.39526,    NaN,    NaN, 0.16364
 512,+1,  542, 7021,512.08168,    NaN,565.41883,    NaN,    NaN, 0.06914
 512,+1,  558, 7021,512.08389,    NaN,565.45203,    NaN,    NaN,-0.29342
 512,+1,  573, 7021,512.08609,    NaN,565.43473,    NaN,    NaN,-0.12419
 512,+1,  589, 7021,512.08830,    NaN,565.45103,    NaN,    NaN, 0.31887
 512,+1,  604, 7021,512.09051,    NaN,565.45304,    NaN,    NaN, 0.32856
 512,+1,  620, 7021,512.09272,    NaN,565.45200,    NaN,    NaN,-0.07919
 512,+1,  635, 7021,512.09492,    NaN,565.44466,    NaN,    NaN,-0.07351
 512,+1,  651, 7021,512.09713,    NaN,565.46300,    NaN,    NaN, 0.03916
 512,+1,  666, 7021,512.09934,    NaN,565.48772,    NaN,    NaN, 0.09512
 512,+1,  682, 7021,512.10155,    NaN,565.50067,    NaN,    NaN, 0.09738
 512,+1,  697, 7021,512.10375,    NaN,565.48346,    NaN,    NaN, 0.06458
 512,+1,  713, 7021,512.10596,    NaN,565.52246,    NaN,    NaN, 0.11402
 512,+1,  728, 7021,512.10817,    NaN,565.52439,    NaN,    NaN, 0.07892
 512,+1,  744, 7021,512.11038,    NaN,565.52791,    NaN,    NaN, 0.15356
 512,+1,  759, 7021,512.11258,    NaN,565.54646,    NaN,    NaN, 0.16868
 512,+1,  775, 7021,512.11479,    NaN,565.54387,    NaN,    NaN,-0.18260
 512,+1,  790, 7021,512.11700,    NaN,565.57340,    NaN,    NaN,-0.21891
 512,+1,  806, 7021,512.11921,    NaN,565.56803,    NaN,    NaN,-0.06520
 512,+1,  821, 7021,512.12141,    NaN,565.57083,    NaN,    NaN, 0.02305
 512,+1,  837, 7021,512.12362,    NaN,565.57378,    NaN,    NaN, 0.13238
 512,+1,  852, 7021,512.12583,    NaN,565.56466,    NaN,    NaN,-0.09584
 512,+1,  868, 7021,512.12804,    NaN,565.59811,    NaN,    NaN,-0.18676
 512,+1,  883, 7021,512.13024,    NaN,565.58538,    NaN,    NaN,-0.35624
 512,+1,  899, 7021,512.13245,    NaN,565.61344,    NaN,    NaN,-0.37988
 512,+1,  914, 7021,512.13466,    NaN,565.60798,    NaN,    NaN, 0.44410
 512,+1,  930, 7021,512.13687,    NaN,565.65865,    NaN,    NaN, 0.27370
 512,+1,  945, 7021,512.13907,    NaN,565.63733,    NaN,    NaN,-0.43268
 512,+1,  961, 7021,512.14128,    NaN,565.67697,    NaN,    NaN,-0.09496
 512,+1,  976, 7021,512.14349,    NaN,565.68400,    NaN,    NaN, 0.41761
 512,+1,  992, 7021,512.14570,    NaN,565.74217,    NaN,    NaN, 0.02978
 512,+1, 1007, 7021,512.14790,    NaN,565.76642,    NaN,    NaN, 0.03582
 512,+1, 1023, 7021,512.15011,    NaN,565.79897,    NaN,    NaN, 0.06784
 512,+1, 1038, 7021,512.15232,    NaN,565.80391,    NaN,    NaN, 0.05009
 512,+1, 1054, 7021,512.15453,    NaN,565.81693,    NaN,    NaN, 0.07783
 512,+1, 1069, 7021,512.15673,    NaN,565.80532,    NaN,    NaN,-0.23386
 512,+1, 1085, 7021,512.15894,    NaN,565.79728,    NaN,    NaN,-0.23710
 512,+1, 1100, 7021,512.16115,    NaN,565.79206,    NaN,    NaN, 0.12941
 512,+1, 1116, 7021,512.16336,    NaN,565.76695,    NaN,    NaN, 0.30488
 512,+1, 1131, 7021,512.16556,    NaN,565.77187,    NaN,    NaN, 0.07609
 512,+1, 1147, 7021,512.16777,    NaN,565.75173,    NaN,    NaN,-0.01805
 512,+1, 1162, 7021,512.16998,    NaN,565.73307,    NaN,    NaN,-0.15297
 512,+1, 1178, 7021,512.17219,    NaN,565.72836,    NaN,    NaN, 0.01916
 512,+1, 1193, 7021,512.17439,    NaN,565.72765,    NaN,    NaN, 0.01802
 512,+1, 1209, 7021,512.17660,    NaN,565.65582,    NaN,    NaN,-0.03300
 512,+1, 1224, 7021,512.17881,    NaN,565.62225,    NaN,    NaN, 0.17419
 512,+1, 1240, 7021,512.18102,    NaN,565.65270,    NaN,    NaN, 0.14273
 512,+1, 1255, 7021,512.18322,    NaN,565.58106,    NaN,    NaN,-0.09948
 512,+1, 1271, 7021,512.18543,    NaN,565.57792,    NaN,    NaN,-0.19359
 512,+1, 1286, 7021,512.18764,    NaN,565.57088,    NaN,    NaN, 0.13525
 512,+1, 1302, 7021,512.18985,    NaN,565.55502,    NaN,    NaN, 0.26831
 512,+1, 1317, 7021,512.19205,    NaN,565.54131,    NaN,    NaN,-0.22254
 512,+1, 1333, 7021,512.19426,    NaN,565.56321,    NaN,    NaN,-0.20169
 512,+1, 1348, 7021,512.19647,    NaN,565.55947,    NaN,    NaN, 0.18156
 512,+1, 1364, 7021,512.19868,    NaN,565.59542,    NaN,    NaN,-0.09366
 512,+1, 1379, 7021,512.20088,    NaN,565.60963,    NaN,    NaN,-0.23329
 512,+1, 1395, 7021,512.20309,    NaN,565.63658,    NaN,    NaN, 0.31673
 512,+1, 1410, 7021,512.20530,    NaN,565.64025,    NaN,    NaN, 0.26727
 512,+1, 1426, 7021,512.20751,    NaN,565.63496,    NaN,    NaN,-0.03062
 512,+1, 1441, 7021,512.20971,    NaN,565.68718,    NaN,    NaN,-0.09329
 512,+1, 1457, 7021,512.21192,    NaN,565.76183,    NaN,    NaN,-0.16430
 512,+1, 1472, 7021,512.21413,    NaN,565.74404,    NaN,    NaN, 0.06781
 512,+1, 1488, 7021,512.21634,    NaN,565.75359,    NaN,    NaN, 0.11251
 512,+1, 1503, 7021,512.21854,    NaN,565.76858,    NaN,    NaN,-0.01890
 512,+1, 1519, 7021,512.22075,    NaN,565.78500,    NaN,    NaN, 0.02364
 512,+1, 1534, 7021,512.22296,    NaN,565.81381,    NaN,    NaN, 0.14072
 512,+1, 1550, 7021,512.22517,    NaN,565.85239,    NaN,    NaN,-0.15963
 512,+1, 1565, 7021,512.22737,    NaN,565.83679,    NaN,    NaN,-0.16331
 512,+1, 1581, 7021,512.22958,    NaN,565.86337,    NaN,    NaN, 0.14449
 512,+1, 1596, 7021,512.23179,    NaN,565.94257,    NaN,    NaN, 0.07506
 512,+1, 1612, 7021,512.23400,    NaN,565.93313,    NaN,    NaN,-0.12711
 512,+1, 1627, 7021,512.23620,    NaN,565.93408,    NaN,    NaN,-0.38628
 512,+1, 1643, 7021,512.23841,    NaN,565.92476,    NaN,    NaN,-0.00698
 512,+1, 1658, 7021,512.24062,    NaN,565.96532,    NaN,    NaN, 0.48241
 512,+1, 1674, 7021,512.24283,    NaN,565.97085,    NaN,    NaN, 0.22376
 512,+1, 1689, 7021,512.24503,    NaN,565.95889,    NaN,    NaN,-0.10616
 512,+1, 1705, 7021,512.24724,    NaN,566.02301,    NaN,    NaN,-0.31493
 512,+1, 1720, 7021,512.24945,    NaN,566.00227,    NaN,    NaN, 0.09545
 512,+1, 1736, 7021,512.25166,    NaN,566.01692,    NaN,    NaN, 0.34699
 512,+1, 1751, 7021,512.25386,    NaN,566.02703,    NaN,    NaN,-0.02924
 512,+1, 1767, 7021,512.25607,    NaN,566.04790,    NaN,    NaN,-0.21294
 512,+1, 1782, 7021,512.25828,    NaN,566.05288,    NaN,    NaN,-0.21265
 512,+1, 1798, 7021,512.26049,    NaN,566.02347,    NaN,    NaN,-0.27706
 512,+1, 1813, 7021,512.26269,    NaN,566.01946,    NaN,    NaN, 0.35971
 512,+1, 1829, 7021,512.26490,    NaN,565.97236,    NaN,    NaN, 0.55519
 512,+1, 1844, 7021,512.26711,    NaN,566.03083,    NaN,    NaN,-0.10282
 512,+1, 1860, 7021,512.26932,    NaN,566.03474,    NaN,    NaN,-0.15596
 512,+1, 1875, 7021,512.27152,    NaN,566.01125,    NaN,    NaN, 0.13510
 512,+1, 1891, 7021,512.27373,    NaN,566.02465,    NaN,    NaN, 0.01114
 512,+1, 1906, 7021,512.27594,    NaN,566.02845,    NaN,    NaN,-0.10999
 512,+1, 1922, 7021,512.27815,    NaN,566.08252,    NaN,    NaN, 0.19147
 512,+1, 1937, 7021,512.28035,    NaN,566.14038,    NaN,    NaN,-0.01205
 512,+1, 1953, 7021,512.28256,    NaN,566.24459,    NaN,    NaN,-0.12738
 512,+1, 1968, 7021,512.28477,    NaN,566.26010,    NaN,    NaN, 0.24001
 512,+1, 1984, 7021,512.28698,    NaN,566.29329,    NaN,    NaN, 0.03129
 512,+1, 1999, 7021,512.28918,    NaN,566.32774,    NaN,    NaN,-0.21361
 512,+1, 2015, 7021,512.29139,    NaN,566.36065,    NaN,    NaN,-0.12162
 512,+1, 2030, 7021,512.29360,    NaN,566.39126,    NaN,    NaN, 0.12994
 512,+1, 2046, 7021,512.29581,    NaN,566.41237,    NaN,    NaN, 0.14662
 512,+1, 2061, 7021,512.29801,    NaN,566.43676,    NaN,    NaN, 0.19655
 512,+1, 2077, 7021,512.30022,    NaN,566.44259,    NaN,    NaN, 0.00948
 512,+1, 2092, 7021,512.30243,    NaN,566.49341,    NaN,    NaN,-0.11622
 512,+1, 2108, 7021,512.30464,    NaN,566.47511,    NaN,    NaN,-0.19766
 512,+1, 2123, 7021,512.30684,    NaN,566.50738,    NaN,    NaN,-0.27102
 512,+1, 2139, 7021,512.30905,    NaN,566.53817,    NaN,    NaN,-0.09489
 512,+1, 2154, 7021,512.31126,    NaN,566.58797,    NaN,    NaN, 0.14548
 512,+1, 2170, 7021,512.31347,    NaN,566.60643,    NaN,    NaN, 0.31283
 512,+1, 2185, 7021,512.31567,    NaN,566.62198,    NaN,    NaN, 0.13229
 512,+1, 2201, 7021,512.31788,    NaN,566.65651,    NaN,    NaN,-0.12805
 512,+1, 2216, 7021,512.32009,    NaN,566.68930,    NaN,    NaN,-0.18970
 512,+1, 2232, 7021,512.32230,    NaN,566.70426,    NaN,    NaN,-0.38038
 512,+1, 2247, 7021,512.32450,    NaN,566.73942,    NaN,    NaN,-0.06645
 512,+1, 2263, 7021,512.32671,    NaN,566.75837,    NaN,    NaN, 0.05105
 512,+1, 2278, 7021,512.32892,    NaN,566.80030,    NaN,    NaN, 0.01005
 512,+1, 2294, 7021,512.33113,    NaN,566.83488,    NaN,    NaN, 0.05231
 512,+1, 2309, 7021,512.33334,    NaN,566.84109,    NaN,    NaN,-0.07106
 512,+1, 2325, 7021,512.33554,    NaN,566.87700,    NaN,    NaN, 0.03197
 512,+1, 2340, 7021,512.33775,    NaN,566.91180,    NaN,    NaN, 0.25347
 512,+1, 2356, 7021,512.33996,    NaN,566.94270,    NaN,    NaN, 0.21508
 512,+1, 2371, 7021,512.34217,    NaN,566.98267,    NaN,    NaN,-0.27622
 512,+1, 2387, 7021,512.34437,    NaN,567.00831,    NaN,    NaN,-0.14491
 512,+1, 2402, 7021,512.34658,    NaN,567.01412,    NaN,    NaN, 0.24032
 512,+1, 2418, 7021,512.34879,    NaN,567.07290,    NaN,    NaN,-0.11653
 512,+1, 2433, 7021,512.35100,    NaN,567.08550,    NaN,    NaN,-0.07784
 512,+1, 2449, 7021,512.35320,    NaN,567.11896,    NaN,    NaN, 0.29342
 512,+1, 2464, 7021,512.35541,    NaN,567.13052,    NaN,    NaN,-0.08461
 512,+1, 2480, 7021,512.35762,    NaN,567.13907,    NaN,    NaN,-0.28910
 512,+1, 2495, 7021,512.35983,    NaN,567.19303,    NaN,    NaN,-0.11904
 512,+1, 2511, 7021,512.36203,    NaN,567.21553,    NaN,    NaN, 0.18718
 512,+1, 2526, 7021,512.36424,    NaN,567.26631,    NaN,    NaN, 0.35632
 512,+1, 2542, 7021,512.36645,    NaN,567.25297,    NaN,    NaN,-0.07603
 512,+1, 2557, 7021,512.36866,    NaN,567.37003,    NaN,    NaN,-0.02735
 512,+1, 2573, 7021,512.37086,    NaN,567.37977,    NaN,    NaN,-0.05555
 512,+1, 2588, 7021,512.37307,    NaN,567.37819,    NaN,    NaN,-0.03042
 512,+1, 2604, 7021,512.37528,    NaN,567.41656,    NaN,    NaN,-0.10722
 512,+1, 2619, 7021,512.37749,    NaN,567.47825,    NaN,    NaN,-0.11522
 512,+1, 2635, 7021,512.37969,    NaN,567.47910,    NaN,    NaN, 0.21683
 512,+1, 2650, 7021,512.38190,    NaN,567.51206,    NaN,    NaN, 0.07505
 512,+1, 2666, 7021,512.38411,    NaN,567.55662,    NaN,    NaN,-0.23921
 512,+1, 2681, 7021,512.38632,    NaN,567.60217,    NaN,    NaN, 0.16398
 512,+1, 2697, 7021,512.38852,    NaN,567.64573,    NaN,    NaN, 0.12556
 512,+1, 2712, 7021,512.39073,    NaN,567.67303,    NaN,    NaN,-0.00791
 512,+1, 2728, 7021,512.39294,    NaN,567.72853,    NaN,    NaN, 0.02223
 512,+1, 2743, 7021,512.39515,    NaN,567.77300,    NaN,    NaN,-0.05814
 512,+1, 2759, 7021,512.39735,    NaN,567.82989,    NaN,    NaN, 0.01789
 512,+1, 2774, 7021,512.39956,    NaN,567.85540,    NaN,    NaN,-0.01055
 512,+1, 2790, 7021,512.40177,    NaN,567.91055,    NaN,    NaN,-0.03581
 512,+1, 2805, 7021,512.40398,    NaN,567.93091,    NaN,    NaN,-0.21266
 512,+1, 2821, 7021,512.40618,    NaN,567.97634,    NaN,    NaN, 0.01970
 512,+1, 2836, 7021,512.40839,    NaN,567.97956,    NaN,    NaN, 0.25683
 512,+1, 2852, 7021,512.41060,    NaN,567.99328,    NaN,    NaN, 0.10399
 512,+1, 2867, 7021,512.41281,    NaN,567.99441,    NaN,    NaN,-0.36136
 512,+1, 2883, 7021,512.41501,    NaN,568.03059,    NaN,    NaN, 0.10443
 512,+1, 2898, 7021,512.41722,    NaN,568.03258,    NaN,    NaN, 0.26189
 512,+1, 2914, 7021,512.41943,    NaN,568.05300,    NaN,    NaN,-0.05620
 512,+1, 2929, 7021,512.42164,    NaN,568.10503,    NaN,    NaN, 0.14305
 512,+1, 2945, 7021,512.42384,    NaN,568.13347,    NaN,    NaN, 0.20182
 512,+1, 2960, 7021,512.42605,    NaN,568.17785,    NaN,    NaN,-0.31408
 512,+1, 2976, 7021,512.42826,    NaN,568.23050,    NaN,    NaN,-0.25238
 512,+1, 2991, 7021,512.43047,    NaN,568.26130,    NaN,    NaN, 0.30107
 512,+1, 3007, 7021,512.43267,    NaN,568.29951,    NaN,    NaN,-0.30649
 512,+1, 3022, 7021,512.43488,    NaN,568.24488,    NaN,    NaN,-0.44105
 512,+1, 3038, 7021,512.43709,    NaN,568.31369,    NaN,    NaN,-0.03162
 512,+1, 3053, 7021,512.43930,    NaN,568.33983,    NaN,    NaN, 0.08206
 512,+1, 3069, 7021,512.44150,    NaN,568.31216,    NaN,    NaN, 0.14577
 512,+1, 3084, 7021,512.44371,    NaN,568.34558,    NaN,    NaN,-0.04209
 512,+1, 3100, 7021,512.44592,    NaN,568.31974,    NaN,    NaN,-0.02280
 512,+1, 3115, 7021,512.44813,    NaN,568.32110,    NaN,    NaN, 0.04288
 512,+1, 3131, 7021,512.45033,    NaN,568.29702,    NaN,    NaN,-0.30014
 512,+1, 3146, 7021,512.45254,    NaN,568.30765,    NaN,    NaN,-0.01769
 512,+1, 3162, 7021,512.45475,    NaN,568.32204,    NaN,    NaN, 0.26313
 512,+1, 3177, 7021,512.45696,    NaN,568.37095,    NaN,    NaN,-0.29307
 512,+1, 3193, 7021,512.45916,    NaN,568.43874,    NaN,    NaN,-0.23933
 512,+1, 3208, 7021,512.46137,    NaN,568.53995,    NaN,    NaN, 0.11438
 512,+1, 3224, 7021,512.46358,    NaN,568.59701,    NaN,    NaN, 0.21942
 512,+1, 3239, 7021,512.46579,    NaN,568.61553,    NaN,    NaN, 0.24834
 512,+1, 3255, 7021,512.46799,    NaN,568.63031,    NaN,    NaN, 0.18420
 512,+1, 3270, 7021,512.47020,    NaN,568.63071,    NaN,    NaN,-0.33797
 512,+1, 3286, 7021,512.47241,    NaN,568.68798,    NaN,    NaN,-0.33437
 512,+1, 3301, 7021,512.47462,    NaN,568.74283,    NaN,    NaN, 0.29406
 512,+1, 3317, 7021,512.47682,    NaN,568.75674,    NaN,    NaN, 0.07275
 512,+1, 3332, 7021,512.47903,    NaN,568.76784,    NaN,    NaN,-0.31979
 512,+1, 3348, 7021,512.48124,    NaN,568.83711,    NaN,    NaN,-0.03612
