mp,dir,offset,length,mpRef,profLft62ft,profRt62ft,alignLeft,alignRight,doc
 512,+1, 3363, 7021,512.48345,    NaN,568.90190,    NaN,    NaN, 0.17761
 512,+1, 3379, 7021,512.48565,    NaN,568.96876,    NaN,    NaN, 0.03405
 512,+1, 3394, 7021,512.48786,    NaN,569.01249,    NaN,    NaN,-0.14562
 512,+1, 3410, 7021,512.49007,    NaN,569.04792,    NaN,    NaN, 0.02168
 512,+1, 3425, 7021,512.49228,    NaN,569.06207,    NaN,    NaN, 0.11293
 512,+1, 3441, 7021,512.49448,    NaN,569.12769,    NaN,    NaN,-0.20073
 512,+1, 3456, 7021,512.49669,    NaN,569.25238,    NaN,    NaN,-0.12110
 512,+1, 3472, 7021,512.49890,    NaN,569.24967,    NaN,    NaN, 0.43525
 512,+1, 3487, 7021,512.50111,    NaN,569.30435,    NaN,    NaN, 0.23451
 512,+1, 3503, 7021,512.50331,    NaN,569.31550,    NaN,    NaN,-0.19899
 512,+1, 3518, 7021,512.50552,    NaN,569.38996,    NaN,    NaN, 0.06712
 512,+1, 3534, 7021,512.50773,    NaN,569.43498,    NaN,    NaN, 0.14490
 512,+1, 3549, 7021,512.50994,    NaN,569.42923,    NaN,    NaN,-0.16905
 512,+1, 3565, 7021,512.51214,    NaN,569.49118,    NaN,    NaN,-0.12493
 512,+1, 3580, 7021,512.51435,    NaN,569.50899,    NaN,    NaN,-0.37333
 512,+1, 3596, 7021,512.51656,    NaN,569.62164,    NaN,    NaN,-0.13087
 512,+1, 3611, 7021,512.51877,    NaN,569.69671,    NaN,    NaN, 0.27718
 512,+1, 3627, 7021,512.52097,    NaN,569.81209,    NaN,    NaN, 0.33338
 512,+1, 3642, 7021,512.52318,    NaN,569.93323,    NaN,    NaN,-0.03351
 512,+1, 3658, 7021,512.52539,    NaN,569.91143,    NaN,    NaN,-0.11819
 512,+1, 3673, 7021,512.52760,    NaN,569.98133,    NaN,    NaN, 0.69189
 512,+1, 3689, 7021,512.52980,    NaN,569.96685,    NaN,    NaN, 0.08460
 512,+1, 3704, 7021,512.53201,    NaN,570.10488,    NaN,    NaN,-0.02262
 512,+1, 3720, 7021,512.53422,    NaN,570.10195,    NaN,    NaN, 0.13540
 512,+1, 3735, 7021,512.53643,    NaN,570.13547,    NaN,    NaN,-0.53754
 512,+1, 3751, 7021,512.53863,    NaN,570.16835,    NaN,    NaN,-0.25014
 512,+1, 3766, 7021,512.54084,    NaN,570.17636,    NaN,    NaN, 0.22228
 512,+1, 3782, 7021,512.54305,    NaN,570.15646,    NaN,    NaN, 0.59640
 512,+1, 3797, 7021,512.54526,    NaN,570.22015,    NaN,    NaN,-0.02212
 512,+1, 3813, 7021,512.54746,    NaN,570.22724,    NaN,    NaN,-0.43972
 512,+1, 3828, 7021,512.54968,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3844, 7021,512.55185,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3859, 7021,512.55488,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3875, 7021,512.56042,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3890, 7021,512.56546,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3904, 7021,512.56897,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3918, 7021,512.57196,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3932, 7021,512.57519,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3945, 7021,512.58657,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3961, 7021,512.59516,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3976, 7021,512.60375,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 3992, 7021,512.61234,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4007, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4023, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4038, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4054, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4069, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4085, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4100, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4116, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4131, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4147, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4162, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4178, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4193, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4209, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4224, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4240, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4255, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4271, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4286, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4302, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4317, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4333, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4348, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4364, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4379, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4395, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4410, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4426, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4441, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4457, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4472, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4488, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4503, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4519, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4534, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4550, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4565, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4581, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4596, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4612, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4627, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4643, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4658, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4674, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4689, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4705, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4720, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4736, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4751, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4767, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4782, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4798, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4813, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4829, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4844, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4860, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4875, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4891, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4906, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4922, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4937, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4953, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4968, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4984, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 4999, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5015, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5030, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5046, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5061, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5077, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5092, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5108, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5123, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5139, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5154, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5170, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5185, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5201, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5216, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5232, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5247, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5263, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5278, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5294, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5309, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5325, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5340, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5356, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5371, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5387, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5402, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5418, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5433, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5449, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5464, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5480, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5495, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5511, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5526, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5542, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5557, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5573, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5588, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5604, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5619, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5635, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5650, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5666, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5681, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5697, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5712, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5728, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5743, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5759, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5774, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5790, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5805, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5821, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5836, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5852, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5867, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5883, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5898, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5914, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5929, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5945, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5960, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5976, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 5991, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6007, 7021,512.62094,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6022, 7021,512.90320,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6038, 7021,512.90532,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6053, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6069, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6084, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6100, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6115, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6131, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6146, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6162, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6177, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6193, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6208, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6224, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6239, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6255, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6270, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6286, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6301, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6317, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6332, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6348, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6363, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6379, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6394, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6410, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6425, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6441, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6456, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6472, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6487, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6503, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6518, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6534, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6549, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6565, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6580, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6596, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6611, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6627, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6642, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6658, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6673, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6689, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6704, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6720, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6735, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
 512,+1, 6751, 7021,512.90632,    NaN,      NaN,    NaN,    NaN,     NaN
