mp,dir,offset,length,mpRef,profLft62ft,profRt62ft,alignLeft,alignRight,dc
 209,-1, 3689, 5322,208.30109,    NaN,555.17883,    NaN,    NaN, 0.78705
 209,-1, 3704, 5322,208.29818,    NaN,555.36199,    NaN,    NaN, 0.97808
 209,-1, 3720, 5322,208.29527,    NaN,555.40969,    NaN,    NaN, 1.00450
 209,-1, 3735, 5322,208.29236,    NaN,555.60717,    NaN,    NaN, 0.77450
 209,-1, 3751, 5322,208.28945,    NaN,555.65376,    NaN,    NaN, 0.86261
 209,-1, 3766, 5322,208.28653,    NaN,555.78536,    NaN,    NaN, 1.40367
 209,-1, 3782, 5322,208.28362,    NaN,555.81904,    NaN,    NaN, 1.44694
 209,-1, 3797, 5322,208.28071,    NaN,555.91655,    NaN,    NaN, 0.80747
 209,-1, 3813, 5322,208.27780,    NaN,556.02814,    NaN,    NaN, 0.73653
 209,-1, 3828, 5322,208.27488,    NaN,556.13679,    NaN,    NaN, 1.21689
 209,-1, 3844, 5322,208.27197,    NaN,556.20808,    NaN,    NaN, 1.12639
 209,-1, 3859, 5322,208.26906,    NaN,556.25905,    NaN,    NaN, 0.96013
 209,-1, 3875, 5322,208.26615,    NaN,556.30853,    NaN,    NaN, 0.98653
 209,-1, 3890, 5322,208.26324,    NaN,556.39667,    NaN,    NaN, 1.23287
 209,-1, 3906, 5322,208.26032,    NaN,556.48771,    NaN,    NaN, 1.56975
 209,-1, 3921, 5322,208.25741,    NaN,556.62080,    NaN,    NaN, 0.98064
 209,-1, 3937, 5322,208.25450,    NaN,556.75608,    NaN,    NaN, 0.91602
 209,-1, 3952, 5322,208.25159,    NaN,556.83041,    NaN,    NaN, 0.98291
 209,-1, 3968, 5322,208.24868,    NaN,556.86436,    NaN,    NaN, 0.63855
 209,-1, 3983, 5322,208.24576,    NaN,556.94066,    NaN,    NaN, 0.65231
 209,-1, 3999, 5322,208.24285,    NaN,557.00895,    NaN,    NaN, 0.68487
 209,-1, 4014, 5322,208.23994,    NaN,557.08370,    NaN,    NaN, 0.33968
 209,-1, 4030, 5322,208.23703,    NaN,557.13524,    NaN,    NaN,-0.21720
 209,-1, 4045, 5322,208.23411,    NaN,557.20347,    NaN,    NaN,-0.37797
 209,-1, 4061, 5322,208.23120,    NaN,557.31070,    NaN,    NaN,-0.09515
 209,-1, 4076, 5322,208.22829,    NaN,557.29485,    NaN,    NaN, 0.38381
 209,-1, 4092, 5322,208.22538,    NaN,557.34751,    NaN,    NaN, 0.86886
 209,-1, 4107, 5322,208.22247,    NaN,557.37797,    NaN,    NaN,-0.10015
 209,-1, 4123, 5322,208.21955,    NaN,557.41861,    NaN,    NaN,-0.84761
 209,-1, 4138, 5322,208.21664,    NaN,557.42862,    NaN,    NaN, 0.32303
 209,-1, 4154, 5322,208.21373,    NaN,557.45709,    NaN,    NaN, 0.82921
 209,-1, 4169, 5322,208.21082,    NaN,557.47870,    NaN,    NaN, 0.51497
 209,-1, 4185, 5322,208.20790,    NaN,557.50608,    NaN,    NaN, 0.52867
 209,-1, 4200, 5322,208.20499,    NaN,557.49944,    NaN,    NaN, 0.00189
 209,-1, 4216, 5322,208.20208,    NaN,557.49717,    NaN,    NaN,-0.15137
 209,-1, 4231, 5322,208.19917,    NaN,557.51153,    NaN,    NaN, 0.07583
 209,-1, 4247, 5322,208.19626,    NaN,557.51800,    NaN,    NaN,-0.54477
 209,-1, 4262, 5322,208.19334,    NaN,557.56853,    NaN,    NaN, 0.04119
 209,-1, 4278, 5322,208.19043,    NaN,557.48605,    NaN,    NaN, 0.89239
 209,-1, 4293, 5322,208.18752,    NaN,557.56098,    NaN,    NaN, 0.36825
 209,-1, 4309, 5322,208.18461,    NaN,557.51230,    NaN,    NaN, 0.04363
 209,-1, 4324, 5322,208.18170,    NaN,557.58083,    NaN,    NaN,-0.39351
 209,-1, 4340, 5322,208.17878,    NaN,557.55738,    NaN,    NaN,-0.67319
 209,-1, 4355, 5322,208.17587,    NaN,557.53011,    NaN,    NaN,-0.41828
 209,-1, 4371, 5322,208.17296,    NaN,557.45940,    NaN,    NaN, 0.09906
 209,-1, 4386, 5322,208.17005,    NaN,557.46891,    NaN,    NaN, 0.34434
 209,-1, 4402, 5322,208.16713,    NaN,557.37212,    NaN,    NaN, 0.07343
 209,-1, 4417, 5322,208.16422,    NaN,557.35910,    NaN,    NaN,-0.11509
 209,-1, 4433, 5322,208.16131,    NaN,557.21970,    NaN,    NaN,-0.19665
 209,-1, 4448, 5322,208.15840,    NaN,557.16353,    NaN,    NaN,-0.25938
 209,-1, 4464, 5322,208.15549,    NaN,557.06276,    NaN,    NaN, 0.24826
 209,-1, 4479, 5322,208.15257,    NaN,556.96638,    NaN,    NaN,-0.06104
 209,-1, 4495, 5322,208.14966,    NaN,556.90825,    NaN,    NaN,-0.20284
 209,-1, 4510, 5322,208.14675,    NaN,556.84558,    NaN,    NaN,-0.11447
 209,-1, 4526, 5322,208.14384,    NaN,556.82170,    NaN,    NaN,-0.28716
 209,-1, 4541, 5322,208.14092,    NaN,556.72271,    NaN,    NaN, 0.44070
 209,-1, 4557, 5322,208.13801,    NaN,556.63524,    NaN,    NaN,-0.01450
 209,-1, 4572, 5322,208.13510,    NaN,556.60190,    NaN,    NaN, 0.00220
 209,-1, 4588, 5322,208.13219,    NaN,556.59495,    NaN,    NaN,-0.05096
 209,-1, 4603, 5322,208.12928,    NaN,556.56932,    NaN,    NaN,-0.75552
 209,-1, 4619, 5322,208.12636,    NaN,556.53373,    NaN,    NaN,-0.12310
 209,-1, 4634, 5322,208.12345,    NaN,556.47294,    NaN,    NaN, 0.16653
 209,-1, 4650, 5322,208.12054,    NaN,556.49090,    NaN,    NaN, 0.01362
 209,-1, 4665, 5322,208.11763,    NaN,556.53355,    NaN,    NaN, 0.29939
 209,-1, 4681, 5322,208.11472,    NaN,556.53200,    NaN,    NaN,-0.11321
 209,-1, 4696, 5322,208.11180,    NaN,556.56198,    NaN,    NaN,-1.09012
 209,-1, 4712, 5322,208.10889,    NaN,556.64704,    NaN,    NaN,-0.66534
 209,-1, 4727, 5322,208.10598,    NaN,556.70757,    NaN,    NaN, 0.70593
 209,-1, 4743, 5322,208.10307,    NaN,556.76855,    NaN,    NaN, 0.67118
 209,-1, 4758, 5322,208.10015,    NaN,556.85854,    NaN,    NaN,-0.12681
 209,-1, 4774, 5322,208.09724,    NaN,556.92326,    NaN,    NaN,-0.17690
 209,-1, 4789, 5322,208.09433,    NaN,556.98079,    NaN,    NaN, 0.39310
 209,-1, 4805, 5322,208.09142,    NaN,557.08705,    NaN,    NaN, 0.01839
 209,-1, 4820, 5322,208.08851,    NaN,557.13580,    NaN,    NaN,-0.29376
 209,-1, 4836, 5322,208.08559,    NaN,557.30994,    NaN,    NaN, 0.28346
 209,-1, 4851, 5322,208.08268,    NaN,557.23285,    NaN,    NaN, 0.25066
 209,-1, 4867, 5322,208.07977,    NaN,557.34148,    NaN,    NaN,-0.11806
 209,-1, 4882, 5322,208.07686,    NaN,557.50709,    NaN,    NaN,-0.34927
 209,-1, 4898, 5322,208.07394,    NaN,557.37724,    NaN,    NaN,-0.18810
 209,-1, 4913, 5322,208.07103,    NaN,557.42614,    NaN,    NaN,-0.03067
 209,-1, 4929, 5322,208.06812,    NaN,557.49272,    NaN,    NaN, 0.26287
 209,-1, 4944, 5322,208.06521,    NaN,557.54252,    NaN,    NaN, 0.37358
 209,-1, 4960, 5322,208.06230,    NaN,557.57794,    NaN,    NaN, 0.16147
 209,-1, 4975, 5322,208.05938,    NaN,557.61369,    NaN,    NaN,-0.12629
 209,-1, 4991, 5322,208.05647,    NaN,557.67677,    NaN,    NaN,-0.28243
 209,-1, 5006, 5322,208.05356,    NaN,557.67367,    NaN,    NaN, 0.02865
 209,-1, 5022, 5322,208.05065,    NaN,557.70962,    NaN,    NaN, 0.19885
 209,-1, 5037, 5322,208.04774,    NaN,557.70838,    NaN,    NaN,-0.04795
 209,-1, 5053, 5322,208.04482,    NaN,557.75069,    NaN,    NaN,-0.17375
 209,-1, 5068, 5322,208.04191,    NaN,557.78236,    NaN,    NaN, 0.08132
 209,-1, 5084, 5322,208.03900,    NaN,557.80561,    NaN,    NaN, 0.18424
 209,-1, 5099, 5322,208.03609,    NaN,557.81331,    NaN,    NaN, 0.18721
 209,-1, 5115, 5322,208.03317,    NaN,557.91021,    NaN,    NaN, 0.04116
 209,-1, 5130, 5322,208.03026,    NaN,557.91797,    NaN,    NaN,-0.29227
 209,-1, 5146, 5322,208.02735,    NaN,557.96810,    NaN,    NaN,-0.12383
 209,-1, 5161, 5322,208.02444,    NaN,558.00727,    NaN,    NaN, 0.22395
 209,-1, 5177, 5322,208.02153,    NaN,558.00619,    NaN,    NaN,-0.01979
 209,-1, 5192, 5322,208.01861,    NaN,558.02646,    NaN,    NaN,-0.25963
 208,-1,    0, 5583,207.99445,    NaN,558.15355,    NaN,    NaN,-0.14450
 208,-1,   15, 5583,207.99167,    NaN,558.15882,    NaN,    NaN,-0.83379
 208,-1,   31, 5583,207.98889,    NaN,558.20929,    NaN,    NaN,-0.37300
 208,-1,   46, 5583,207.98612,    NaN,558.23473,    NaN,    NaN,-0.01093
 208,-1,   62, 5583,207.98334,    NaN,558.25188,    NaN,    NaN,-0.90522
 208,-1,   77, 5583,207.98057,    NaN,558.23114,    NaN,    NaN,-1.44636
 208,-1,   93, 5583,207.97779,    NaN,558.26642,    NaN,    NaN,-1.24814
 208,-1,  108, 5583,207.97501,    NaN,558.25942,    NaN,    NaN,-1.16544
 208,-1,  124, 5583,207.97224,    NaN,558.23087,    NaN,    NaN,-1.14772
 208,-1,  139, 5583,207.96946,    NaN,558.16412,    NaN,    NaN,-1.40774
 208,-1,  155, 5583,207.96668,    NaN,558.20412,    NaN,    NaN,-1.91907
 208,-1,  170, 5583,207.96391,    NaN,558.24641,    NaN,    NaN,-2.22405
 208,-1,  186, 5583,207.96113,    NaN,558.14261,    NaN,    NaN,-1.97580
 208,-1,  201, 5583,207.95836,    NaN,558.10192,    NaN,    NaN,-2.34773
 208,-1,  217, 5583,207.95558,    NaN,558.09352,    NaN,    NaN,-3.06071
 208,-1,  232, 5583,207.95280,    NaN,558.08867,    NaN,    NaN,-2.69964
 208,-1,  248, 5583,207.95003,    NaN,557.96706,    NaN,    NaN,-2.33354
 208,-1,  263, 5583,207.94725,    NaN,557.94491,    NaN,    NaN,-2.97335
 208,-1,  279, 5583,207.94447,    NaN,557.85451,    NaN,    NaN,-3.51210
 208,-1,  294, 5583,207.94170,    NaN,557.81633,    NaN,    NaN,-3.11002
 208,-1,  310, 5583,207.93892,    NaN,557.68993,    NaN,    NaN,-3.02845
 208,-1,  325, 5583,207.93615,    NaN,557.69780,    NaN,    NaN,-3.70477
 208,-1,  341, 5583,207.93337,    NaN,557.64250,    NaN,    NaN,-3.71711
 208,-1,  356, 5583,207.93059,    NaN,557.60995,    NaN,    NaN,-3.77335
 208,-1,  372, 5583,207.92782,    NaN,557.56412,    NaN,    NaN,-3.26737
 208,-1,  387, 5583,207.92504,    NaN,557.51233,    NaN,    NaN,-4.72746
 208,-1,  403, 5583,207.92226,    NaN,      NaN,    NaN,    NaN,     NaN
 208,-1,  418, 5583,207.91949,    NaN,557.28611,    NaN,    NaN,-1.68756
 208,-1,  434, 5583,207.91671,    NaN,557.18758,    NaN,    NaN, 0.51476
 208,-1,  449, 5583,207.91394,    NaN,557.38760,    NaN,    NaN,-2.63248
 208,-1,  465, 5583,207.91116,    NaN,      NaN,    NaN,    NaN,     NaN
 208,-1,  480, 5583,207.90838,    NaN,557.06876,    NaN,    NaN,-4.06778
 208,-1,  496, 5583,207.90561,    NaN,557.04186,    NaN,    NaN,-2.32740
 208,-1,  511, 5583,207.90283,    NaN,557.01811,    NaN,    NaN,-2.39322
 208,-1,  527, 5583,207.90006,    NaN,557.02295,    NaN,    NaN,-2.91800
 208,-1,  542, 5583,207.89728,    NaN,556.95851,    NaN,    NaN,-3.04292
 208,-1,  558, 5583,207.89450,    NaN,556.93049,    NaN,    NaN,-2.15233
 208,-1,  573, 5583,207.89173,    NaN,556.81184,    NaN,    NaN,-1.60800
 208,-1,  589, 5583,207.88895,    NaN,556.87346,    NaN,    NaN,-2.02718
 208,-1,  604, 5583,207.88617,    NaN,556.80961,    NaN,    NaN,-2.09269
 208,-1,  620, 5583,207.88340,    NaN,556.71386,    NaN,    NaN,-1.59907
 208,-1,  635, 5583,207.88062,    NaN,556.61929,    NaN,    NaN,-1.71259
 208,-1,  651, 5583,207.87785,    NaN,556.55845,    NaN,    NaN,-1.45683
 208,-1,  666, 5583,207.87507,    NaN,556.51020,    NaN,    NaN,-1.38831
 208,-1,  682, 5583,207.87229,    NaN,556.48455,    NaN,    NaN,-0.80264
 208,-1,  697, 5583,207.86952,    NaN,556.45438,    NaN,    NaN,-0.75597
 208,-1,  713, 5583,207.86674,    NaN,556.37742,    NaN,    NaN,-0.82912
 208,-1,  728, 5583,207.86396,    NaN,556.32366,    NaN,    NaN,-0.48974
 208,-1,  744, 5583,207.86119,    NaN,556.28456,    NaN,    NaN,-0.16010
 208,-1,  759, 5583,207.85841,    NaN,556.16486,    NaN,    NaN, 0.03251
 208,-1,  775, 5583,207.85564,    NaN,556.13646,    NaN,    NaN,-0.04037
 208,-1,  790, 5583,207.85286,    NaN,556.05272,    NaN,    NaN,-0.12991
 208,-1,  806, 5583,207.85008,    NaN,555.98363,    NaN,    NaN, 0.05802
 208,-1,  821, 5583,207.84731,    NaN,555.85514,    NaN,    NaN,-0.16621
 208,-1,  837, 5583,207.84453,    NaN,555.72130,    NaN,    NaN,-0.15541
 208,-1,  852, 5583,207.84175,    NaN,555.68246,    NaN,    NaN, 0.21079
 208,-1,  868, 5583,207.83898,    NaN,555.62231,    NaN,    NaN, 0.38736
 208,-1,  883, 5583,207.83620,    NaN,555.52362,    NaN,    NaN, 0.08592
 208,-1,  899, 5583,207.83343,    NaN,555.53098,    NaN,    NaN,-0.15106
 208,-1,  914, 5583,207.83065,    NaN,555.44601,    NaN,    NaN,-0.15333
 208,-1,  930, 5583,207.82787,    NaN,555.38823,    NaN,    NaN, 0.07068
 208,-1,  945, 5583,207.82510,    NaN,555.36198,    NaN,    NaN, 0.42253
 208,-1,  961, 5583,207.82232,    NaN,555.25402,    NaN,    NaN, 0.04673
 208,-1,  976, 5583,207.81954,    NaN,555.19688,    NaN,    NaN,-0.39170
 208,-1,  992, 5583,207.81677,    NaN,555.13701,    NaN,    NaN,-0.17397
 208,-1, 1007, 5583,207.81399,    NaN,555.07457,    NaN,    NaN, 0.14707
 208,-1, 1023, 5583,207.81122,    NaN,555.04504,    NaN,    NaN, 0.15911
 208,-1, 1038, 5583,207.80844,    NaN,555.01550,    NaN,    NaN,-0.11395
 208,-1, 1054, 5583,207.80566,    NaN,554.98596,    NaN,    NaN,-0.16850
 208,-1, 1069, 5583,207.80289,    NaN,554.96843,    NaN,    NaN,-0.07103
 208,-1, 1085, 5583,207.80011,    NaN,554.93889,    NaN,    NaN,-0.06376
 208,-1, 1100, 5583,207.79733,    NaN,554.90935,    NaN,    NaN,-0.06376
 208,-1, 1116, 5583,207.79456,    NaN,554.82231,    NaN,    NaN,-0.06376
 208,-1, 1131, 5583,207.79178,    NaN,554.78641,    NaN,    NaN,-0.06376
 208,-1, 1147, 5583,207.78901,    NaN,554.75051,    NaN,    NaN,-0.08827
 208,-1, 1162, 5583,207.78623,    NaN,554.71461,    NaN,    NaN,-0.12005
 208,-1, 1178, 5583,207.78345,    NaN,554.67871,    NaN,    NaN,-0.15183
 208,-1, 1193, 5583,207.78068,    NaN,554.87180,    NaN,    NaN,-0.73719
 208,-1, 1209, 5583,207.77790,    NaN,554.83590,    NaN,    NaN,-0.54746
 208,-1, 1224, 5583,207.77512,    NaN,554.80000,    NaN,    NaN, 0.37954
 208,-1, 1240, 5583,207.77235,    NaN,554.76410,    NaN,    NaN, 0.31250
 208,-1, 1255, 5583,207.76957,    NaN,554.85810,    NaN,    NaN, 0.17148
 208,-1, 1271, 5583,207.76680,    NaN,554.86558,    NaN,    NaN,-0.15699
 208,-1, 1286, 5583,207.76402,    NaN,554.90579,    NaN,    NaN,-0.32130
 208,-1, 1302, 5583,207.76124,    NaN,554.88840,    NaN,    NaN,-0.06635
 208,-1, 1317, 5583,207.75847,    NaN,554.91807,    NaN,    NaN, 0.29308
 208,-1, 1333, 5583,207.75569,    NaN,554.95280,    NaN,    NaN, 0.00431
 208,-1, 1348, 5583,207.75291,    NaN,554.98931,    NaN,    NaN,-0.28995
 208,-1, 1364, 5583,207.75014,    NaN,554.97429,    NaN,    NaN, 0.21262
 208,-1, 1379, 5583,207.74736,    NaN,555.02733,    NaN,    NaN,-0.15497
 208,-1, 1395, 5583,207.74459,    NaN,555.02641,    NaN,    NaN,-0.26488
 208,-1, 1410, 5583,207.74181,    NaN,555.02569,    NaN,    NaN, 0.33429
 208,-1, 1426, 5583,207.73903,    NaN,554.99561,    NaN,    NaN, 0.23592
 208,-1, 1441, 5583,207.73626,    NaN,555.04689,    NaN,    NaN,-0.03840
 208,-1, 1457, 5583,207.73348,    NaN,555.05544,    NaN,    NaN,-0.14713
 208,-1, 1472, 5583,207.73070,    NaN,555.00346,    NaN,    NaN, 0.08931
 208,-1, 1488, 5583,207.72793,    NaN,555.08450,    NaN,    NaN, 0.12786
 208,-1, 1503, 5583,207.72515,    NaN,555.05081,    NaN,    NaN,-0.09839
 208,-1, 1519, 5583,207.72238,    NaN,555.07787,    NaN,    NaN, 0.06381
 208,-1, 1534, 5583,207.71960,    NaN,555.12621,    NaN,    NaN, 0.35865
 208,-1, 1550, 5583,207.71682,    NaN,555.12111,    NaN,    NaN,-0.15912
 208,-1, 1565, 5583,207.71405,    NaN,555.17816,    NaN,    NaN,-0.77470
 208,-1, 1581, 5583,207.71127,    NaN,555.20009,    NaN,    NaN,-0.06057
 208,-1, 1596, 5583,207.70849,    NaN,555.12460,    NaN,    NaN, 0.23282
 208,-1, 1612, 5583,207.70572,    NaN,555.19319,    NaN,    NaN, 0.41522
 208,-1, 1627, 5583,207.70294,    NaN,555.20902,    NaN,    NaN, 0.26642
 208,-1, 1643, 5583,207.70017,    NaN,555.16659,    NaN,    NaN,-0.37726
 208,-1, 1658, 5583,207.69739,    NaN,555.19395,    NaN,    NaN,-0.43855
 208,-1, 1674, 5583,207.69461,    NaN,555.22700,    NaN,    NaN, 0.20939
 208,-1, 1689, 5583,207.69184,    NaN,555.26572,    NaN,    NaN, 0.39537
 208,-1, 1705, 5583,207.68906,    NaN,555.24173,    NaN,    NaN,-0.03776
 208,-1, 1720, 5583,207.68628,    NaN,555.32896,    NaN,    NaN,-0.39900
 208,-1, 1736, 5583,207.68351,    NaN,555.35879,    NaN,    NaN,-0.62220
 208,-1, 1751, 5583,207.68073,    NaN,555.39338,    NaN,    NaN,-0.15067
 208,-1, 1767, 5583,207.67796,    NaN,555.41855,    NaN,    NaN, 0.24485
 208,-1, 1782, 5583,207.67518,    NaN,555.37151,    NaN,    NaN,-0.10746
 208,-1, 1798, 5583,207.67240,    NaN,555.43854,    NaN,    NaN,-0.06559
 208,-1, 1813, 5583,207.66963,    NaN,555.44782,    NaN,    NaN, 0.34120
 208,-1, 1829, 5583,207.66685,    NaN,555.48625,    NaN,    NaN, 0.36679
 208,-1, 1844, 5583,207.66407,    NaN,555.44104,    NaN,    NaN,-0.90967
 208,-1, 1860, 5583,207.66130,    NaN,555.46076,    NaN,    NaN,-0.19217
 208,-1, 1875, 5583,207.65852,    NaN,555.46590,    NaN,    NaN, 0.75498
 208,-1, 1891, 5583,207.65575,    NaN,555.44468,    NaN,    NaN,-0.28600
 208,-1, 1906, 5583,207.65297,    NaN,555.35109,    NaN,    NaN,-0.16144
 208,-1, 1922, 5583,207.65019,    NaN,555.41100,    NaN,    NaN, 0.79693
 208,-1, 1937, 5583,207.64742,    NaN,555.38350,    NaN,    NaN,-0.18334
 208,-1, 1953, 5583,207.64464,    NaN,555.37535,    NaN,    NaN,-0.24769
