PointID,LatitudeDecimalDeg,LongitudeDecimalDeg,EllipsoidHeight,Northing,Easting,Elevation
3590_A,38.41888494,-82.35161599,459.084,13953899,1253303.631,560.66
3591_A,38.41888326,-82.35163507,459.099,13953898.47,1253298.158,560.675
3592_A,38.41888147,-82.35165418,459.108,13953897.9,1253292.675,560.684
3593_A,38.41887972,-82.35167318,459.134,13953897.34,1253287.225,560.71
3594_A,38.41887796,-82.3516922,459.16,13953896.78,1253281.766,560.736
3595_A,38.41887627,-82.35171116,459.131,13953896.24,1253276.325,560.707
3596_A,38.41887454,-82.35173004,459.16,13953895.69,1253270.909,560.736
3597_A,38.41887285,-82.35174893,459.131,13953895.16,1253265.49,560.707
3598_A,38.41887112,-82.35176772,459.121,13953894.61,1253260.099,560.697
3599_A,38.41886941,-82.35178648,459.093,13953894.06,1253254.718,560.669
3600_A,38.41886772,-82.35180514,459.078,13953893.53,1253249.364,560.654
3601_A,38.41886604,-82.35182376,459.089,13953892.99,1253244.02,560.665
3602_A,38.41886433,-82.3518423,459.138,13953892.45,1253238.702,560.713
3603_A,38.41886265,-82.35186084,459.074,13953891.92,1253233.383,560.649
3604_A,38.4188609,-82.3518793,459.104,13953891.36,1253228.087,560.679
3605_A,38.41885925,-82.35189766,459.107,13953890.83,1253222.818,560.683
3606_A,38.41885757,-82.35191603,459.124,13953890.3,1253217.549,560.7
3607_A,38.41885591,-82.35193431,459.089,13953889.77,1253212.304,560.665
3608_A,38.41885418,-82.35195251,459.112,13953889.22,1253207.08,560.687
3609_A,38.41885246,-82.35197069,459.116,13953888.67,1253201.864,560.691
3610_A,38.41885087,-82.35198879,459.087,13953888.16,1253196.672,560.663
3611_A,38.41884916,-82.35200677,459.118,13953887.62,1253191.513,560.693
3612_A,38.41884751,-82.35202475,459.103,13953887.09,1253186.353,560.678
3613_A,38.41884585,-82.35204268,459.142,13953886.56,1253181.21,560.717
3614_A,38.41884422,-82.35206039,459.158,13953886.04,1253176.128,560.733
3615_A,38.41884258,-82.35207808,459.208,13953885.52,1253171.053,560.783
3616_A,38.41884101,-82.35209555,459.178,13953885.02,1253166.04,560.753
3617_A,38.41883941,-82.35211289,459.191,13953884.51,1253161.068,560.766
3618_A,38.41883703,-82.35213854,459.135,13953883.75,1253153.707,560.71
3619_A,38.41883468,-82.35216386,459.163,13953883.01,1253146.443,560.738
3620_A,38.41883154,-82.35219713,459.214,13953882,1253136.895,560.789
3621_A,38.41882938,-82.35222153,459.173,13953881.32,1253129.895,560.748
3622_A,38.41882717,-82.35224561,459.208,13953880.62,1253122.986,560.783
3623_A,38.41882416,-82.35227716,459.234,13953879.65,1253113.936,560.809
3624_A,38.41882198,-82.35230026,459.196,13953878.95,1253107.306,560.771
3625_A,38.41881988,-82.35232285,459.22,13953878.29,1253100.824,560.795
3626_A,38.41881713,-82.35235202,459.236,13953877.41,1253092.457,560.811
3627_A,38.41881524,-82.35237314,459.253,13953876.81,1253086.397,560.827
3628_A,38.41881334,-82.35239362,459.258,13953876.2,1253080.521,560.833
3629_A,38.41881091,-82.35241975,459.268,13953875.43,1253073.023,560.842
3630_A,38.41880916,-82.35243864,459.254,13953874.87,1253067.603,560.829
3631_A,38.4188075,-82.3524567,459.258,13953874.34,1253062.422,560.832
3632_A,38.4188054,-82.35247951,459.229,13953873.67,1253055.877,560.804
3633_A,38.41880346,-82.35250053,459.293,13953873.05,1253049.846,560.867
3634_A,38.41880176,-82.35251947,459.261,13953872.52,1253044.412,560.835
3635_A,38.41879991,-82.35254021,459.259,13953871.93,1253038.461,560.833
3636_A,38.41879826,-82.35255811,459.271,13953871.4,1253033.327,560.845
3637_A,38.41879659,-82.35257621,459.25,13953870.87,1253028.132,560.824
3638_A,38.41879487,-82.35259483,459.271,13953870.32,1253022.79,560.845
3639_A,38.41879333,-82.35261224,459.23,13953869.84,1253017.795,560.804
3640_A,38.41879168,-82.3526302,459.247,13953869.31,1253012.643,560.82
3641_A,38.41878995,-82.35264931,459.227,13953868.76,1253007.159,560.801
3642_A,38.41878792,-82.35267148,459.265,13953868.11,1253000.799,560.839
3643_A,38.41878625,-82.35269006,459.277,13953867.59,1252995.467,560.851
3644_A,38.41878433,-82.35271055,459.273,13953866.97,1252989.59,560.846
3645_A,38.41878271,-82.35272867,459.266,13953866.46,1252984.392,560.84
3646_A,38.41878109,-82.35274665,459.262,13953865.94,1252979.232,560.835
3647_A,38.41877926,-82.35276701,459.289,13953865.36,1252973.391,560.863
3648_A,38.41877754,-82.35278522,459.214,13953864.82,1252968.168,560.788
3649_A,38.4187759,-82.35280369,459.226,13953864.29,1252962.868,560.8
3650_A,38.41877432,-82.3528211,459.239,13953863.79,1252957.872,560.812
3651_A,38.41877257,-82.35284006,459.211,13953863.23,1252952.431,560.785
3652_A,38.41877083,-82.35285902,459.208,13953862.68,1252946.994,560.782
3653_A,38.41876921,-82.35287647,459.224,13953862.17,1252941.987,560.797
3654_A,38.41876763,-82.35289404,459.217,13953861.66,1252936.945,560.79
3655_A,38.41876602,-82.35291177,459.207,13953861.15,1252931.859,560.78
3656_A,38.41876428,-82.35292968,459.218,13953860.59,1252926.72,560.791
3657_A,38.41876266,-82.3529477,459.208,13953860.08,1252921.55,560.781
3658_A,38.418761,-82.35296581,459.201,13953859.55,1252916.354,560.774
3659_A,38.41875929,-82.35298398,459.237,13953859.01,1252911.141,560.81
3660_A,38.41875768,-82.3530021,459.236,13953858.49,1252905.942,560.808
3661_A,38.41875586,-82.35302141,459.231,13953857.91,1252900.4,560.804
3662_A,38.41875423,-82.35303887,459.206,13953857.39,1252895.39,560.779
3663_A,38.41875255,-82.35305736,459.288,13953856.86,1252890.088,560.861
3664_A,38.41875096,-82.3530749,459.071,13953856.35,1252885.054,560.644
3665_A,38.41874927,-82.35309237,459.074,13953855.81,1252880.04,560.647
3666_A,38.41874761,-82.35311083,459.165,13953855.28,1252874.744,560.737
3667_A,38.41874594,-82.35313003,459.183,13953854.76,1252869.237,560.755
3668_A,38.41874355,-82.35314882,459.416,13953853.97,1252863.843,560.988
3669_A,38.41874214,-82.35316845,458.969,13953853.54,1252858.211,560.542
3670_A,38.41874055,-82.35318729,458.947,13953853.04,1252852.807,560.52
3671_A,38.41873879,-82.35320618,458.908,13953852.48,1252847.386,560.48
3672_A,38.41873697,-82.35322545,458.927,13953851.9,1252841.859,560.5
3673_A,38.41873539,-82.35324511,459.016,13953851.4,1252836.22,560.589
3674_A,38.4187336,-82.35326288,459.071,13953850.82,1252831.119,560.643
3675_A,38.41873176,-82.35328096,459.028,13953850.23,1252825.931,560.6
3676_A,38.41873027,-82.35330012,459.137,13953849.77,1252820.435,560.709
3677_A,38.41872839,-82.35331968,459.125,13953849.17,1252814.822,560.697
3678_A,38.41872642,-82.35333994,459.039,13953848.54,1252809.01,560.611
3679_A,38.41872471,-82.35335975,459.04,13953847.99,1252803.328,560.612
3680_A,38.41872291,-82.35337903,459.138,13953847.42,1252797.796,560.71
3681_A,38.41872072,-82.35340238,459.164,13953846.72,1252791.094,560.736
3682_A,38.41871897,-82.35342267,459.135,13953846.17,1252785.275,560.706
3683_A,38.41871694,-82.35344482,459.232,13953845.52,1252778.919,560.803
3684_A,38.41871508,-82.35346473,459.196,13953844.93,1252773.206,560.768
3685_A,38.41871293,-82.35348649,459.252,13953844.24,1252766.963,560.823
3686_A,38.41871127,-82.3535053,459.244,13953843.71,1252761.567,560.815
3687_A,38.41870953,-82.35352513,459.164,13953843.16,1252755.878,560.736
3688_A,38.41870757,-82.35354579,459.23,13953842.54,1252749.95,560.801
3689_A,38.41870565,-82.3535673,459.198,13953841.93,1252743.777,560.769
3690_A,38.41870355,-82.35358964,459.164,13953841.26,1252737.368,560.736
3691_A,38.41870134,-82.35361291,459.232,13953840.55,1252730.691,560.803
3692_A,38.41869906,-82.35363696,459.268,13953839.82,1252723.79,560.839
3693_A,38.41869683,-82.35366171,459.186,13953839.12,1252716.691,560.758
3694_A,38.41869452,-82.35368714,459.162,13953838.38,1252709.393,560.733
3695_A,38.41869216,-82.35371321,459.169,13953837.63,1252701.913,560.74
3696_A,38.41868966,-82.35374013,459.234,13953836.84,1252694.19,560.805
3697_A,38.41868709,-82.3537675,459.238,13953836.01,1252686.338,560.809
3698_A,38.41868448,-82.35379555,459.231,13953835.18,1252678.288,560.802
3699_A,38.41868176,-82.35382424,459.251,13953834.31,1252670.057,560.822
3700_A,38.41867904,-82.35385355,459.256,13953833.44,1252661.646,560.826
3701_A,38.41867632,-82.35388343,459.263,13953832.58,1252653.076,560.834
3702_A,38.41867351,-82.35391386,459.285,13953831.69,1252644.345,560.856
3703_A,38.41867068,-82.35394506,459.291,13953830.79,1252635.393,560.862
3704_A,38.41866767,-82.35397694,459.293,13953829.82,1252626.247,560.863
3705_A,38.41866468,-82.35400952,459.257,13953828.87,1252616.896,560.827
3706_A,38.41866154,-82.35404286,459.22,13953827.87,1252607.332,560.79
3707_A,38.41865834,-82.35407686,459.268,13953826.85,1252597.577,560.838
3708_A,38.4186552,-82.35411139,459.286,13953825.85,1252587.668,560.856
3709_A,38.41865353,-82.3541288,459.312,13953825.31,1252582.674,560.882
3710_A,38.41865192,-82.35414627,459.279,13953824.8,1252577.662,560.849
3711_A,38.41865034,-82.35416385,459.273,13953824.3,1252572.616,560.843
3712_A,38.41864867,-82.35418153,459.287,13953823.77,1252567.544,560.857
3713_A,38.41864712,-82.35419934,459.246,13953823.28,1252562.434,560.816
3714_A,38.41864545,-82.35421717,459.248,13953822.74,1252557.32,560.818
3715_A,38.4186438,-82.35423505,459.249,13953822.22,1252552.189,560.819
3716_A,38.41864221,-82.35425304,459.293,13953821.72,1252547.029,560.863
3717_A,38.41864052,-82.35427106,459.282,13953821.18,1252541.858,560.852
3718_A,38.41863884,-82.35428924,459.284,13953820.64,1252536.642,560.854
3719_A,38.41863714,-82.35430747,459.305,13953820.1,1252531.412,560.875
3720_A,38.41863551,-82.35432576,459.269,13953819.58,1252526.163,560.839
3721_A,38.41863382,-82.35434415,459.286,13953819.05,1252520.887,560.855
3722_A,38.41863214,-82.35436262,459.303,13953818.51,1252515.589,560.872
3723_A,38.41863046,-82.35438111,459.322,13953817.98,1252510.283,560.892
3724_A,38.41862877,-82.35439967,459.284,13953817.44,1252504.958,560.854
3725_A,38.41862706,-82.35441825,459.295,13953816.9,1252499.627,560.864
3726_A,38.41862533,-82.35443692,459.285,13953816.35,1252494.27,560.855
3727_A,38.41862354,-82.35445569,459.304,13953815.77,1252488.884,560.874
3728_A,38.41862178,-82.35447449,459.298,13953815.21,1252483.49,560.867
3729_A,38.41862008,-82.35449335,459.275,13953814.67,1252478.08,560.845
3730_A,38.41861828,-82.35451221,459.312,13953814.1,1252472.668,560.881
3731_A,38.41861652,-82.3545312,459.32,13953813.53,1252467.22,560.89
3732_A,38.41861487,-82.35455029,459.339,13953813.01,1252461.743,560.908
3733_A,38.41861309,-82.35456936,459.37,13953812.45,1252456.27,560.939
3734_A,38.41861133,-82.35458856,459.36,13953811.89,1252450.764,560.929
3735_A,38.41860958,-82.35460779,459.396,13953811.33,1252445.244,560.965
3736_A,38.41860773,-82.35462699,459.363,13953810.74,1252439.738,560.932
3737_A,38.41860591,-82.35464636,459.384,13953810.16,1252434.178,560.953
3738_A,38.41860415,-82.35466577,459.399,13953809.6,1252428.609,560.968
3739_A,38.41860237,-82.35468522,459.407,13953809.03,1252423.028,560.975
3740_A,38.41860055,-82.3547048,459.425,13953808.45,1252417.411,560.994
3741_A,38.41859882,-82.35472446,459.396,13953807.91,1252411.771,560.965
3742_A,38.41859696,-82.35474406,459.419,13953807.31,1252406.146,560.988
3743_A,38.41859516,-82.35476372,459.421,13953806.74,1252400.508,560.989
3744_A,38.41859334,-82.35478337,459.41,13953806.16,1252394.868,560.978
3745_A,38.41859153,-82.35480303,459.422,13953805.58,1252389.227,560.991
3746_A,38.41858977,-82.35482271,459.412,13953805.02,1252383.582,560.98
3747_A,38.41858798,-82.35484241,459.428,13953804.45,1252377.93,560.997
3748_A,38.41858611,-82.35486222,459.461,13953803.86,1252372.245,561.03
3749_A,38.41858431,-82.35488205,459.433,13953803.29,1252366.557,561.001
3750_A,38.4185825,-82.35490201,459.458,13953802.71,1252360.83,561.026
3751_A,38.41858062,-82.35492204,459.48,13953802.11,1252355.081,561.048
3752_A,38.41857876,-82.3549421,459.491,13953801.52,1252349.326,561.059
3753_A,38.4185769,-82.3549623,459.467,13953800.92,1252343.53,561.035
3754_A,38.41857502,-82.35498253,459.466,13953800.32,1252337.728,561.034
3755_A,38.41857313,-82.35500284,459.506,13953799.73,1252331.9,561.074
3756_A,38.41857136,-82.35502326,459.501,13953799.17,1252326.043,561.069
3757_A,38.41856946,-82.35504373,459.538,13953798.56,1252320.168,561.106
3758_A,38.41856756,-82.35506425,459.539,13953797.95,1252314.28,561.107
3759_A,38.41856562,-82.35508482,459.557,13953797.33,1252308.377,561.125
3760_A,38.4185637,-82.35510548,459.535,13953796.72,1252302.451,561.102
3761_A,38.41856181,-82.35512615,459.542,13953796.12,1252296.52,561.11
3762_A,38.41855992,-82.35514677,459.552,13953795.52,1252290.604,561.12
3763_A,38.41855807,-82.35516731,459.533,13953794.93,1252284.71,561.101
3764_A,38.41855618,-82.35518789,459.513,13953794.33,1252278.806,561.081
3765_A,38.41855425,-82.35520829,459.54,13953793.72,1252272.954,561.107
3766_A,38.41855237,-82.35522868,459.51,13953793.11,1252267.103,561.078
3767_A,38.41855051,-82.35524905,459.521,13953792.53,1252261.258,561.088
3768_A,38.41854854,-82.35526932,459.497,13953791.89,1252255.442,561.064
3769_A,38.41854676,-82.35528951,459.514,13953791.33,1252249.651,561.081
3770_A,38.41854489,-82.35530964,459.514,13953790.73,1252243.874,561.081
3771_A,38.41854306,-82.35532974,459.523,13953790.15,1252238.107,561.09
3772_A,38.41854118,-82.3553497,459.505,13953789.55,1252232.381,561.072
3773_A,38.41853939,-82.35536966,459.525,13953788.98,1252226.655,561.092
3774_A,38.4185375,-82.35538953,459.556,13953788.38,1252220.954,561.123
3775_A,38.4185357,-82.3554093,459.54,13953787.81,1252215.281,561.107
3776_A,38.4185339,-82.35542906,459.531,13953787.24,1252209.612,561.098
3777_A,38.41853204,-82.35544871,459.537,13953786.64,1252203.974,561.104
3778_A,38.41853023,-82.35546828,459.537,13953786.07,1252198.357,561.104
3779_A,38.41852843,-82.35548783,459.522,13953785.49,1252192.747,561.088
3780_A,38.4185266,-82.35550728,459.529,13953784.91,1252187.167,561.096
3781_A,38.41852483,-82.35552671,459.511,13953784.35,1252181.595,561.078
3782_A,38.41852307,-82.35554605,459.528,13953783.78,1252176.045,561.095
3783_A,38.41852129,-82.35556527,459.526,13953783.22,1252170.53,561.092
3784_A,38.41851956,-82.35558447,459.53,13953782.67,1252165.023,561.096
3785_A,38.41851771,-82.35560357,459.578,13953782.08,1252159.542,561.145
3786_A,38.41851595,-82.35562262,459.601,13953781.52,1252154.076,561.167
3787_A,38.41851418,-82.35564156,459.597,13953780.95,1252148.641,561.164
3788_A,38.41851242,-82.35566044,459.606,13953780.39,1252143.225,561.172
3789_A,38.41851073,-82.35567925,459.613,13953779.85,1252137.828,561.179
3790_A,38.41850898,-82.35569801,459.623,13953779.3,1252132.444,561.19
3791_A,38.41850725,-82.35571667,459.639,13953778.75,1252127.09,561.205
3792_A,38.41850556,-82.35573527,459.677,13953778.21,1252121.754,561.243
3793_A,38.41850386,-82.35575381,459.67,13953777.67,1252116.434,561.236
3794_A,38.41850212,-82.35577226,459.661,13953777.11,1252111.141,561.227
3795_A,38.41850043,-82.35579062,459.668,13953776.57,1252105.872,561.234
3796_A,38.41849876,-82.35580899,459.681,13953776.04,1252100.604,561.247
3797_A,38.41849707,-82.35582722,459.669,13953775.5,1252095.373,561.235
3798_A,38.41849543,-82.35584532,459.686,13953774.98,1252090.178,561.252
3799_A,38.41849375,-82.35586343,459.697,13953774.45,1252084.984,561.263
3800_A,38.41849215,-82.35588143,459.724,13953773.94,1252079.817,561.29
3801_A,38.41849049,-82.35589941,459.779,13953773.41,1252074.661,561.345
3802_A,38.41848881,-82.35591726,459.795,13953772.88,1252069.538,561.36
3803_A,38.41848722,-82.35593513,459.797,13953772.37,1252064.41,561.363
3804_A,38.41848554,-82.35595286,459.807,13953771.84,1252059.324,561.373
3805_A,38.41848393,-82.35597065,459.836,13953771.32,1252054.22,561.402
3806_A,38.41848224,-82.35598833,459.842,13953770.79,1252049.146,561.408
3807_A,38.41848064,-82.35600615,459.848,13953770.28,1252044.034,561.413
3808_A,38.4184791,-82.35602398,459.88,13953769.79,1252038.918,561.445
3809_A,38.41847745,-82.35604181,459.897,13953769.27,1252033.802,561.463
3810_A,38.41847578,-82.35605964,459.919,13953768.73,1252028.688,561.484
3811_A,38.41847419,-82.35607759,459.921,13953768.23,1252023.537,561.487
3812_A,38.41847255,-82.35609555,459.914,13953767.71,1252018.385,561.479
3813_A,38.4184709,-82.35611354,459.93,13953767.18,1252013.223,561.495
3814_A,38.41846923,-82.35613163,459.94,13953766.65,1252008.033,561.505
3815_A,38.41846758,-82.35614975,459.93,13953766.13,1252002.835,561.495
3816_A,38.41846591,-82.35616797,459.961,13953765.6,1251997.606,561.526
3817_A,38.41846425,-82.35618619,459.948,13953765.07,1251992.38,561.513
3818_A,38.41846248,-82.35620454,459.963,13953764.5,1251987.113,561.528
3819_A,38.41846081,-82.35622297,459.96,13953763.97,1251981.827,561.525
3820_A,38.4184591,-82.35624145,459.986,13953763.43,1251976.523,561.551
3821_A,38.41845738,-82.35625997,459.997,13953762.88,1251971.21,561.562
3822_A,38.4184557,-82.35627861,459.994,13953762.35,1251965.863,561.558
3823_A,38.41845399,-82.35629727,460.019,13953761.8,1251960.509,561.584
3824_A,38.41845225,-82.356316,460.021,13953761.24,1251955.135,561.585
3825_A,38.41845058,-82.35633481,460.015,13953760.72,1251949.738,561.58
3826_A,38.41844877,-82.35635364,460.006,13953760.14,1251944.336,561.571
3827_A,38.41844706,-82.35637255,460.016,13953759.59,1251938.909,561.581
3828_A,38.41844539,-82.35639148,460.037,13953759.07,1251933.478,561.602
3829_A,38.41844364,-82.35641043,460.031,13953758.51,1251928.04,561.596
3830_A,38.41844188,-82.35642942,460.034,13953757.95,1251922.592,561.598
3831_A,38.41844019,-82.35644849,460.034,13953757.41,1251917.121,561.599
3832_A,38.41843839,-82.35646752,460.059,13953756.84,1251911.66,561.624
3833_A,38.41843667,-82.3564866,460.057,13953756.29,1251906.186,561.622
3834_A,38.41843491,-82.35650568,460.06,13953755.73,1251900.713,561.624
3835_A,38.41843312,-82.35652475,460.043,13953755.16,1251895.241,561.607
3836_A,38.4184314,-82.35654388,460.063,13953754.62,1251889.752,561.627
3837_A,38.41842962,-82.35656301,460.048,13953754.05,1251884.265,561.612
3838_A,38.41842787,-82.35658216,460.07,13953753.49,1251878.769,561.634
3839_A,38.41842612,-82.35660132,460.065,13953752.94,1251873.271,561.629
3840_A,38.41842434,-82.35662053,460.077,13953752.37,1251867.762,561.641
3841_A,38.41842254,-82.35663969,460.092,13953751.79,1251862.262,561.656
3842_A,38.4184208,-82.3566589,460.092,13953751.24,1251856.752,561.656
3843_A,38.41841899,-82.35667815,460.074,13953750.67,1251851.229,561.638
3844_A,38.41841724,-82.35669737,460.097,13953750.11,1251845.714,561.661
3845_A,38.41841545,-82.35671662,460.075,13953749.54,1251840.191,561.639
3846_A,38.41841373,-82.35673589,460.086,13953748.99,1251834.663,561.65
3847_A,38.41841196,-82.35675516,460.078,13953748.43,1251829.134,561.641
3848_A,38.41841021,-82.3567745,460.104,13953747.87,1251823.585,561.667
3849_A,38.41840842,-82.35679379,460.076,13953747.3,1251818.05,561.64
3850_A,38.41840663,-82.35681314,460.109,13953746.73,1251812.498,561.672
3851_A,38.41840481,-82.35683246,460.089,13953746.15,1251806.954,561.653
3852_A,38.41840309,-82.35685188,460.089,13953745.61,1251801.383,561.653
3853_A,38.41840134,-82.35687126,460.093,13953745.05,1251795.823,561.657
3854_A,38.41839953,-82.35689066,460.111,13953744.47,1251790.257,561.674
3855_A,38.41839777,-82.35691003,460.103,13953743.92,1251784.7,561.666
3856_A,38.41839599,-82.35692943,460.115,13953743.35,1251779.134,561.679
3857_A,38.41839416,-82.35694886,460.151,13953742.76,1251773.559,561.714
3858_A,38.41839235,-82.35696832,460.14,13953742.19,1251767.973,561.703
3859_A,38.41839056,-82.35698774,460.128,13953741.62,1251762.403,561.691
3860_A,38.4183887,-82.3570072,460.136,13953741.02,1251756.819,561.699
3861_A,38.41838693,-82.35702667,460.145,13953740.46,1251751.233,561.708
3862_A,38.41838513,-82.35704623,460.144,13953739.89,1251745.619,561.707
3863_A,38.41838331,-82.35706579,460.158,13953739.31,1251740.009,561.72
3864_A,38.41838153,-82.35708538,460.155,13953738.74,1251734.388,561.718
3865_A,38.41837968,-82.35710501,460.161,13953738.15,1251728.756,561.724
3866_A,38.41837781,-82.35712465,460.166,13953737.55,1251723.121,561.728
3867_A,38.41837605,-82.35714428,460.154,13953737,1251717.488,561.717
3868_A,38.41837422,-82.35716384,460.164,13953736.41,1251711.875,561.727
3869_A,38.41837253,-82.35718349,460.147,13953735.88,1251706.237,561.71
3870_A,38.4183707,-82.35720298,460.143,13953735.3,1251700.646,561.705
3871_A,38.41836888,-82.35722259,460.176,13953734.72,1251695.021,561.738
3872_A,38.41836708,-82.35724208,460.187,13953734.14,1251689.429,561.749
3873_A,38.41836526,-82.35726156,460.175,13953733.56,1251683.839,561.738
3874_A,38.41836349,-82.35728103,460.195,13953733,1251678.253,561.758
3875_A,38.41836173,-82.35730042,460.186,13953732.44,1251672.69,561.749
3876_A,38.41835997,-82.35731979,460.202,13953731.88,1251667.133,561.764
3877_A,38.4183581,-82.35733913,460.193,13953731.28,1251661.582,561.755
3878_A,38.41835638,-82.35735839,460.192,13953730.74,1251656.056,561.754
3879_A,38.4183546,-82.35737767,460.199,13953730.17,1251650.524,561.762
3880_A,38.41835276,-82.35739687,460.24,13953729.58,1251645.015,561.802
3881_A,38.41835106,-82.35741602,460.23,13953729.04,1251639.522,561.792
3882_A,38.41834927,-82.35743517,460.228,13953728.47,1251634.027,561.79
3883_A,38.41834751,-82.35745421,460.248,13953727.91,1251628.565,561.81
3884_A,38.41834576,-82.35747325,460.256,13953727.36,1251623.102,561.818
3885_A,38.418344,-82.35749226,460.264,13953726.8,1251617.647,561.825
