PointID,LatitudeDecimalDeg,LongitudeDecimalDeg,EllipsoidHeight,Northing,Easting,Elevation
4183_A,38.41773652,-82.36407076,460.123,13953533.45,1249730.141,561.668
4184_A,38.41773474,-82.36409022,460.116,13953532.88,1249724.557,561.661
4185_A,38.41773294,-82.36410964,460.119,13953532.31,1249718.985,561.664
4186_A,38.41773111,-82.36412911,460.098,13953531.72,1249713.398,561.643
4187_A,38.41772936,-82.36414858,460.117,13953531.17,1249707.812,561.662
4188_A,38.41772759,-82.36416807,460.139,13953530.61,1249702.221,561.684
4189_A,38.41772578,-82.36418755,460.135,13953530.03,1249696.633,561.68
4190_A,38.41772399,-82.36420703,460.137,13953529.46,1249691.044,561.682
4191_A,38.41772218,-82.36422649,460.138,13953528.89,1249685.46,561.683
4192_A,38.41772041,-82.36424597,460.127,13953528.33,1249679.871,561.672
4193_A,38.41771865,-82.36426543,460.144,13953527.76,1249674.286,561.688
4194_A,38.41771682,-82.3642849,460.134,13953527.18,1249668.7,561.679
4195_A,38.41771511,-82.36430434,460.158,13953526.64,1249663.123,561.702
4196_A,38.41771336,-82.36432382,460.164,13953526.09,1249657.533,561.709
4197_A,38.4177115,-82.36434331,460.16,13953525.49,1249651.942,561.705
4198_A,38.41770974,-82.36436277,460.162,13953524.93,1249646.359,561.707
4199_A,38.41770795,-82.36438221,460.158,13953524.36,1249640.779,561.703
4200_A,38.41770614,-82.36440168,460.128,13953523.79,1249635.193,561.672
4201_A,38.41770431,-82.36442111,460.139,13953523.21,1249629.619,561.683
4202_A,38.41770256,-82.36444058,460.143,13953522.65,1249624.032,561.687
4203_A,38.41770086,-82.36446006,460.144,13953522.11,1249618.443,561.688
4204_A,38.417699,-82.36447953,460.14,13953521.52,1249612.857,561.684
4205_A,38.41769724,-82.36449902,460.167,13953520.96,1249607.265,561.711
4206_A,38.41769542,-82.36451852,460.15,13953520.38,1249601.669,561.694
4207_A,38.41769363,-82.36453801,460.133,13953519.81,1249596.078,561.677
4208_A,38.41769187,-82.36455747,460.139,13953519.25,1249590.494,561.683
4209_A,38.41769012,-82.36457698,460.131,13953518.7,1249584.897,561.675
4210_A,38.41768829,-82.36459651,460.112,13953518.11,1249579.294,561.656
4211_A,38.41768648,-82.36461601,460.133,13953517.54,1249573.697,561.677
4212_A,38.41768472,-82.3646355,460.107,13953516.98,1249568.107,561.651
4213_A,38.41768288,-82.36465494,460.123,13953516.39,1249562.527,561.667
4214_A,38.41768104,-82.36467431,460.103,13953515.81,1249556.97,561.647
4215_A,38.41767935,-82.36469369,460.134,13953515.27,1249551.409,561.677
4216_A,38.41767761,-82.36471294,460.151,13953514.72,1249545.887,561.695
4217_A,38.41767586,-82.36473226,460.135,13953514.17,1249540.344,561.679
4218_A,38.41767406,-82.36475148,460.135,13953513.59,1249534.829,561.679
4219_A,38.41767231,-82.3647707,460.138,13953513.04,1249529.315,561.682
4220_A,38.41767049,-82.36478991,460.153,13953512.45,1249523.802,561.697
4221_A,38.41766876,-82.36480913,460.152,13953511.91,1249518.288,561.695
4222_A,38.41766702,-82.36482841,460.143,13953511.36,1249512.755,561.687
4223_A,38.41766522,-82.36484767,460.166,13953510.78,1249507.231,561.709
4224_A,38.41766348,-82.36486692,460.145,13953510.23,1249501.708,561.689
4225_A,38.41766169,-82.36488618,460.172,13953509.66,1249496.18,561.716
4226_A,38.41765988,-82.36490548,460.175,13953509.08,1249490.644,561.718
4227_A,38.4176581,-82.36492479,460.193,13953508.52,1249485.104,561.736
4228_A,38.41765629,-82.36494409,460.173,13953507.94,1249479.564,561.716
4229_A,38.41765453,-82.36496342,460.178,13953507.38,1249474.019,561.721
4230_A,38.41765275,-82.36498274,460.158,13953506.82,1249468.475,561.701
4231_A,38.41765097,-82.36500214,460.126,13953506.25,1249462.91,561.669
4232_A,38.41764924,-82.36502153,460.165,13953505.7,1249457.346,561.708
4233_A,38.41764735,-82.36504087,460.164,13953505.09,1249451.796,561.706
4234_A,38.41764557,-82.36506032,460.148,13953504.53,1249446.215,561.69
4235_A,38.41764383,-82.36507974,460.165,13953503.98,1249440.645,561.708
4236_A,38.41764198,-82.36509917,460.179,13953503.39,1249435.068,561.721
4237_A,38.41764021,-82.36511863,460.168,13953502.82,1249429.486,561.711
4238_A,38.41763848,-82.36513812,460.172,13953502.28,1249423.894,561.715
4239_A,38.41763668,-82.36515765,460.184,13953501.71,1249418.291,561.726
4240_A,38.41763489,-82.36517711,460.198,13953501.14,1249412.706,561.74
4241_A,38.41763313,-82.36519667,460.202,13953500.58,1249407.095,561.745
4242_A,38.4176313,-82.36521613,460.202,13953500,1249401.51,561.745
4243_A,38.41762945,-82.36523562,460.179,13953499.4,1249395.917,561.722
4244_A,38.41762771,-82.36525515,460.192,13953498.86,1249390.314,561.735
4245_A,38.41762587,-82.36527462,460.172,13953498.27,1249384.729,561.715
4246_A,38.41762414,-82.36529417,460.185,13953497.72,1249379.119,561.727
4247_A,38.41762238,-82.36531361,460.174,13953497.16,1249373.542,561.717
4248_A,38.41762058,-82.36533314,460.198,13953496.59,1249367.939,561.74
4249_A,38.4176188,-82.36535265,460.175,13953496.02,1249362.34,561.717
4250_A,38.41761697,-82.36537205,460.201,13953495.44,1249356.773,561.743
4251_A,38.41761515,-82.36539158,460.198,13953494.86,1249351.17,561.74
4252_A,38.41761338,-82.36541105,460.193,13953494.3,1249345.583,561.735
4253_A,38.41761156,-82.36543052,460.195,13953493.72,1249339.996,561.737
4254_A,38.41760975,-82.36544998,460.176,13953493.14,1249334.413,561.718
4255_A,38.41760793,-82.36546941,460.158,13953492.56,1249328.838,561.7
4256_A,38.41760617,-82.36548887,460.167,13953492,1249323.256,561.709
4257_A,38.41760436,-82.36550829,460.146,13953491.43,1249317.682,561.687
4258_A,38.41760258,-82.36552772,460.147,13953490.86,1249312.109,561.689
4259_A,38.41760076,-82.36554708,460.14,13953490.28,1249306.553,561.682
4260_A,38.41759902,-82.36556643,460.141,13953489.73,1249301,561.682
4261_A,38.41759728,-82.3655858,460.129,13953489.18,1249295.444,561.671
4262_A,38.41759544,-82.36560505,460.111,13953488.59,1249289.921,561.652
4263_A,38.41759372,-82.36562423,460.112,13953488.05,1249284.418,561.654
4264_A,38.41759192,-82.36564341,460.089,13953487.47,1249278.913,561.631
4265_A,38.41759016,-82.36566251,460.108,13953486.91,1249273.435,561.649
4266_A,38.41758838,-82.36568149,460.104,13953486.34,1249267.988,561.646
4267_A,38.41758664,-82.36570051,460.088,13953485.79,1249262.53,561.629
4268_A,38.41758487,-82.36571942,460.083,13953485.23,1249257.104,561.625
4269_A,38.41758316,-82.36573837,460.078,13953484.69,1249251.668,561.62
4270_A,38.41758149,-82.36575716,460.076,13953484.16,1249246.277,561.617
4271_A,38.41757974,-82.36577594,460.08,13953483.6,1249240.89,561.621
4272_A,38.41757808,-82.36579464,460.05,13953483.08,1249235.524,561.591
4273_A,38.41757627,-82.36581332,460.063,13953482.49,1249230.162,561.604
4274_A,38.41757464,-82.36583189,460.051,13953481.98,1249224.835,561.592
4275_A,38.41757292,-82.36585046,460.054,13953481.43,1249219.507,561.595
4276_A,38.41757122,-82.36586898,460.051,13953480.89,1249214.194,561.592
4277_A,38.41756953,-82.36588742,460.055,13953480.36,1249208.903,561.596
4278_A,38.41756781,-82.36590575,460.075,13953479.81,1249203.643,561.615
4279_A,38.41756616,-82.36592412,460.044,13953479.28,1249198.374,561.585
4280_A,38.41756449,-82.36594236,460.05,13953478.75,1249193.138,561.591
4281_A,38.41756285,-82.36596051,460.073,13953478.23,1249187.933,561.614
4282_A,38.41756112,-82.36597865,460.064,13953477.68,1249182.726,561.604
4283_A,38.41755951,-82.36599675,460.073,13953477.17,1249177.535,561.613
4284_A,38.41755779,-82.36601471,460.083,13953476.62,1249172.381,561.623
4285_A,38.41755616,-82.36603271,460.076,13953476.11,1249167.217,561.616
4286_A,38.41755453,-82.36605063,460.087,13953475.59,1249162.074,561.627
4287_A,38.41755288,-82.36606849,460.082,13953475.06,1249156.95,561.622
4288_A,38.41755122,-82.36608628,460.051,13953474.54,1249151.844,561.592
4289_A,38.41754963,-82.36610405,460.076,13953474.03,1249146.747,561.617
4290_A,38.41754799,-82.36612176,460.083,13953473.51,1249141.666,561.623
4291_A,38.4175463,-82.36613943,460.073,13953472.97,1249136.596,561.613
4292_A,38.41754472,-82.36615708,460.108,13953472.47,1249131.531,561.648
4293_A,38.41754309,-82.36617468,460.102,13953471.95,1249126.483,561.642
4294_A,38.41754142,-82.36619224,460.112,13953471.41,1249121.444,561.652
4295_A,38.41753985,-82.36620978,460.082,13953470.92,1249116.409,561.623
4296_A,38.41753823,-82.36622723,460.108,13953470.4,1249111.403,561.648
4297_A,38.41753669,-82.36624465,460.125,13953469.92,1249106.406,561.665
4298_A,38.41753512,-82.36626207,460.128,13953469.42,1249101.408,561.668
4299_A,38.41753351,-82.36627948,460.146,13953468.91,1249096.413,561.686
4300_A,38.41753185,-82.36629685,460.154,13953468.38,1249091.428,561.694
4301_A,38.41753026,-82.36631422,460.159,13953467.87,1249086.443,561.699
4302_A,38.41752863,-82.3663316,460.192,13953467.35,1249081.457,561.732
4303_A,38.41752694,-82.36634893,460.179,13953466.81,1249076.485,561.719
4304_A,38.4175238,-82.36638354,460.201,13953465.81,1249066.555,561.74
4305_A,38.41752224,-82.36640091,460.185,13953465.32,1249061.572,561.725
4306_A,38.41751902,-82.36643553,460.217,13953464.29,1249051.638,561.757
4307_A,38.41751584,-82.36647012,460.206,13953463.28,1249041.713,561.746
4308_A,38.4175126,-82.3665047,460.233,13953462.25,1249031.791,561.772
4309_A,38.41750941,-82.3665393,460.249,13953461.24,1249021.863,561.789
4310_A,38.41750694,-82.36656519,460.241,13953460.45,1249014.435,561.78
4311_A,38.41750457,-82.36659115,460.222,13953459.69,1249006.985,561.761
4312_A,38.41750299,-82.36660855,460.247,13953459.19,1249001.994,561.786
4313_A,38.41750137,-82.36662593,460.218,13953458.67,1248997.006,561.757
4314_A,38.41749983,-82.36664337,460.221,13953458.19,1248992.003,561.761
4315_A,38.4174983,-82.36666085,460.243,13953457.71,1248986.987,561.782
4316_A,38.41749664,-82.36667837,460.262,13953457.18,1248981.96,561.801
4317_A,38.41749508,-82.36669601,460.279,13953456.68,1248976.9,561.818
4318_A,38.4174934,-82.36671367,460.264,13953456.15,1248971.833,561.803
4319_A,38.4174918,-82.36673139,460.27,13953455.64,1248966.748,561.809
4320_A,38.41749013,-82.36674914,460.257,13953455.11,1248961.654,561.796
4321_A,38.41748848,-82.36676698,460.285,13953454.58,1248956.537,561.824
4322_A,38.41748688,-82.36678483,460.29,13953454.08,1248951.415,561.829
4323_A,38.41748521,-82.36680278,460.298,13953453.54,1248946.264,561.837
4324_A,38.41748357,-82.36682081,460.304,13953453.02,1248941.093,561.843
4325_A,38.41748185,-82.36683892,460.306,13953452.47,1248935.894,561.845
4326_A,38.41748011,-82.36685708,460.319,13953451.92,1248930.684,561.857
4327_A,38.4174784,-82.36687536,460.325,13953451.37,1248925.44,561.864
4328_A,38.41747672,-82.36689371,460.316,13953450.84,1248920.173,561.855
4329_A,38.41747504,-82.36691214,460.343,13953450.31,1248914.887,561.881
4330_A,38.41747335,-82.36693066,460.344,13953449.77,1248909.574,561.882
4331_A,38.41747168,-82.36694927,460.369,13953449.24,1248904.232,561.907
4332_A,38.41746994,-82.36696798,460.377,13953448.69,1248898.864,561.915
4333_A,38.41746818,-82.36698677,460.405,13953448.12,1248893.474,561.943
4334_A,38.41746643,-82.36700563,460.414,13953447.57,1248888.062,561.953
4335_A,38.41746467,-82.36702461,460.45,13953447.01,1248882.617,561.989
4336_A,38.41746294,-82.36704359,460.433,13953446.46,1248877.17,561.971
4337_A,38.4174612,-82.36706273,460.442,13953445.91,1248871.678,561.98
4338_A,38.41745947,-82.36708189,460.433,13953445.36,1248866.182,561.971
4339_A,38.4174577,-82.36710117,460.444,13953444.8,1248860.65,561.982
4340_A,38.41745595,-82.3671205,460.461,13953444.24,1248855.102,561.999
4341_A,38.4174542,-82.3671399,460.455,13953443.69,1248849.536,561.993
4342_A,38.41745241,-82.36715928,460.434,13953443.12,1248843.975,561.972
4343_A,38.41745064,-82.36717889,460.454,13953442.56,1248838.35,561.992
4344_A,38.41744886,-82.36719853,460.46,13953441.99,1248832.715,561.998
4345_A,38.41744705,-82.36721823,460.432,13953441.42,1248827.063,561.97
4346_A,38.41744522,-82.36723794,460.431,13953440.83,1248821.408,561.969
4347_A,38.41744338,-82.36725772,460.445,13953440.25,1248815.732,561.983
4348_A,38.41744158,-82.36727762,460.428,13953439.68,1248810.023,561.966
4349_A,38.4174397,-82.36729749,460.438,13953439.08,1248804.321,561.975
4350_A,38.41743793,-82.36731743,460.436,13953438.52,1248798.601,561.973
4351_A,38.41743609,-82.36733738,460.445,13953437.93,1248792.876,561.982
4352_A,38.41743424,-82.36735736,460.454,13953437.34,1248787.142,561.992
4353_A,38.41743242,-82.36737735,460.468,13953436.77,1248781.409,562.006
4354_A,38.41743054,-82.36739738,460.446,13953436.16,1248775.66,561.984
4355_A,38.41742868,-82.36741739,460.485,13953435.57,1248769.919,562.023
4356_A,38.41742686,-82.36743737,460.53,13953434.99,1248764.185,562.067
4357_A,38.41742495,-82.36745735,460.518,13953434.38,1248758.454,562.056
4358_A,38.41742319,-82.36747721,460.533,13953433.83,1248752.754,562.07
4359_A,38.41742136,-82.36749702,460.541,13953433.25,1248747.071,562.078
4360_A,38.41741956,-82.36751678,460.546,13953432.68,1248741.402,562.084
4361_A,38.4174178,-82.36753646,460.55,13953432.12,1248735.756,562.087
4362_A,38.41741599,-82.36755608,460.583,13953431.54,1248730.127,562.12
4363_A,38.41741416,-82.3675756,460.583,13953430.96,1248724.526,562.12
4364_A,38.41741242,-82.36759512,460.599,13953430.41,1248718.924,562.136
4365_A,38.41741065,-82.36761452,460.619,13953429.85,1248713.359,562.156
4366_A,38.41740883,-82.36763386,460.62,13953429.26,1248707.81,562.156
4367_A,38.41740703,-82.36765315,460.614,13953428.69,1248702.274,562.151
4368_A,38.41740523,-82.36767241,460.611,13953428.12,1248696.747,562.148
4369_A,38.41740341,-82.36769161,460.659,13953427.54,1248691.237,562.196
4370_A,38.41740167,-82.36771085,460.663,13953426.99,1248685.717,562.2
4371_A,38.41739993,-82.36773003,460.669,13953426.43,1248680.216,562.205
4372_A,38.41739813,-82.36774921,460.657,13953425.86,1248674.712,562.194
4373_A,38.41739631,-82.36776838,460.673,13953425.28,1248669.213,562.209
4374_A,38.41739458,-82.36778753,460.672,13953424.73,1248663.717,562.209
4375_A,38.41739278,-82.36780666,460.665,13953424.16,1248658.226,562.201
4376_A,38.41739105,-82.36782576,460.677,13953423.61,1248652.749,562.213
4377_A,38.41738934,-82.36784484,460.676,13953423.07,1248647.273,562.212
4378_A,38.4173876,-82.36786395,460.683,13953422.52,1248641.789,562.219
4379_A,38.4173858,-82.36788294,460.688,13953421.94,1248636.342,562.225
4380_A,38.41738412,-82.36790203,460.71,13953421.41,1248630.864,562.246
4381_A,38.4173823,-82.36792106,460.72,13953420.83,1248625.405,562.256
4382_A,38.41738056,-82.36794004,460.747,13953420.27,1248619.957,562.283
4383_A,38.41737877,-82.36795902,460.734,13953419.7,1248614.511,562.27
4384_A,38.4173771,-82.36797802,460.72,13953419.18,1248609.062,562.256
4385_A,38.41737533,-82.36799695,460.767,13953418.61,1248603.63,562.303
4386_A,38.41737358,-82.36801594,460.758,13953418.06,1248598.182,562.294
4387_A,38.41737185,-82.36803488,460.735,13953417.51,1248592.748,562.27
4388_A,38.41737007,-82.36805378,460.757,13953416.94,1248587.323,562.293
4389_A,38.41736834,-82.36807271,460.754,13953416.39,1248581.891,562.29
4390_A,38.41736657,-82.3680916,460.753,13953415.83,1248576.471,562.289
4391_A,38.41736478,-82.36811042,460.757,13953415.26,1248571.073,562.293
4392_A,38.41736303,-82.36812934,460.742,13953414.7,1248565.642,562.278
4393_A,38.41736132,-82.36814815,460.784,13953414.15,1248560.245,562.32
4394_A,38.41735956,-82.36816697,460.784,13953413.6,1248554.845,562.319
4395_A,38.41735782,-82.36818584,460.786,13953413.04,1248549.43,562.321
4396_A,38.41735612,-82.36820461,460.83,13953412.5,1248544.046,562.365
4397_A,38.41735435,-82.36822344,460.802,13953411.94,1248538.644,562.337
4398_A,38.4173526,-82.36824224,460.825,13953411.38,1248533.25,562.36
4399_A,38.41735088,-82.368261,460.826,13953410.84,1248527.865,562.361
4400_A,38.41734921,-82.36827981,460.822,13953410.31,1248522.47,562.358
4401_A,38.41734748,-82.36829868,460.802,13953409.76,1248517.055,562.337
4402_A,38.41734571,-82.36831745,460.839,13953409.19,1248511.671,562.374
4403_A,38.41734398,-82.36833627,460.826,13953408.64,1248506.269,562.361
4404_A,38.41734232,-82.36835513,460.847,13953408.12,1248500.858,562.382
4405_A,38.41734054,-82.36837397,460.847,13953407.55,1248495.453,562.383
4406_A,38.41733878,-82.36839283,460.836,13953406.99,1248490.042,562.371
4407_A,38.4173371,-82.36841169,460.869,13953406.46,1248484.63,562.404
4408_A,38.41733531,-82.36843053,460.851,13953405.89,1248479.224,562.386
4409_A,38.41733359,-82.36844937,460.851,13953405.34,1248473.817,562.386
4410_A,38.41733189,-82.36846819,460.856,13953404.8,1248468.419,562.391
4411_A,38.41733015,-82.36848702,460.893,13953404.25,1248463.015,562.428
4412_A,38.41732831,-82.3685058,460.876,13953403.66,1248457.626,562.41
4413_A,38.41732655,-82.36852464,460.893,13953403.1,1248452.221,562.427
4414_A,38.41732481,-82.36854336,460.912,13953402.54,1248446.849,562.447
4415_A,38.41732306,-82.36856217,460.92,13953401.99,1248441.452,562.455
4416_A,38.41732136,-82.36858091,460.93,13953401.45,1248436.077,562.464
4417_A,38.41731961,-82.36859968,460.923,13953400.89,1248430.69,562.457
4418_A,38.41731792,-82.36861843,460.962,13953400.36,1248425.31,562.497
4419_A,38.41731611,-82.36863714,460.966,13953399.77,1248419.94,562.501
4420_A,38.41731439,-82.3686558,460.958,13953399.23,1248414.587,562.493
4421_A,38.41731272,-82.36867463,460.98,13953398.7,1248409.185,562.514
4422_A,38.41731092,-82.36869329,460.979,13953398.12,1248403.83,562.513
4423_A,38.41730925,-82.368712,461.011,13953397.59,1248398.463,562.545
4424_A,38.41730753,-82.3687307,461.03,13953397.05,1248393.096,562.565
4425_A,38.4173058,-82.36874939,461.037,13953396.5,1248387.734,562.571
4426_A,38.41730413,-82.3687681,461.056,13953395.97,1248382.367,562.59
4427_A,38.41730239,-82.36878675,461.07,13953395.41,1248377.014,562.604
4428_A,38.41730063,-82.36880535,461.091,13953394.85,1248371.678,562.625
4429_A,38.4172989,-82.36882397,461.111,13953394.31,1248366.334,562.645
4430_A,38.41729718,-82.36884258,461.134,13953393.76,1248360.996,562.668
4431_A,38.41729546,-82.36886117,461.154,13953393.21,1248355.661,562.688
4432_A,38.41729367,-82.36887979,461.189,13953392.64,1248350.319,562.722
4433_A,38.41729197,-82.36889836,461.186,13953392.1,1248344.989,562.72
4434_A,38.41729026,-82.36891696,461.198,13953391.55,1248339.653,562.732
4435_A,38.41728854,-82.36893555,461.235,13953391.01,1248334.319,562.769
4436_A,38.4172868,-82.36895416,461.216,13953390.45,1248328.98,562.75
4437_A,38.41728512,-82.36897284,461.236,13953389.92,1248323.62,562.769
4438_A,38.41728332,-82.36899147,461.246,13953389.34,1248318.274,562.78
4439_A,38.41728167,-82.36901015,461.257,13953388.82,1248312.916,562.79
4440_A,38.41727997,-82.36902887,461.278,13953388.28,1248307.543,562.811
4441_A,38.41727818,-82.36904754,461.281,13953387.71,1248302.187,562.814
4442_A,38.41727649,-82.36906631,461.327,13953387.17,1248296.802,562.86
4443_A,38.41727475,-82.36908505,461.32,13953386.62,1248291.425,562.853
4444_A,38.41727301,-82.36910383,461.36,13953386.07,1248286.035,562.893
4445_A,38.41727129,-82.36912263,461.377,13953385.52,1248280.642,562.91
4446_A,38.41726951,-82.36914138,461.38,13953384.96,1248275.263,562.913
4447_A,38.41726774,-82.36916025,461.416,13953384.39,1248269.846,562.949
4448_A,38.41726603,-82.36917913,461.42,13953383.85,1248264.43,562.953
4449_A,38.41726421,-82.36919805,461.434,13953383.27,1248259.001,562.968
4450_A,38.41726247,-82.36921695,461.464,13953382.71,1248253.577,562.997
4451_A,38.41726069,-82.36923586,461.452,13953382.15,1248248.152,562.986
4452_A,38.41725899,-82.36925485,461.481,13953381.61,1248242.704,563.014
4453_A,38.41725726,-82.36927385,461.503,13953381.06,1248237.253,563.036
4454_A,38.41725556,-82.36929289,461.494,13953380.52,1248231.788,563.027
4455_A,38.41725387,-82.36931188,461.538,13953379.99,1248226.341,563.071
4456_A,38.41725208,-82.3693309,461.538,13953379.41,1248220.884,563.07
4457_A,38.41725035,-82.36935,461.542,13953378.87,1248215.405,563.075
4458_A,38.41724857,-82.36936908,461.562,13953378.3,1248209.93,563.094
4459_A,38.41724679,-82.36938816,461.587,13953377.73,1248204.454,563.12
4460_A,38.417245,-82.36940727,461.574,13953377.16,1248198.97,563.106
4461_A,38.41724319,-82.36942642,461.607,13953376.59,1248193.476,563.14
4462_A,38.41724143,-82.36944559,461.618,13953376.02,1248187.975,563.15
4463_A,38.41723965,-82.36946468,461.594,13953375.46,1248182.497,563.127
4464_A,38.41723798,-82.36948385,461.644,13953374.93,1248176.999,563.176
4465_A,38.41723615,-82.36950301,461.646,13953374.35,1248171.501,563.179
4466_A,38.41723446,-82.36952219,461.675,13953373.81,1248165.998,563.207
4467_A,38.41723263,-82.36954136,461.677,13953373.23,1248160.496,563.21
4468_A,38.41723086,-82.36956047,461.696,13953372.67,1248155.013,563.228
4469_A,38.41722915,-82.36957958,461.719,13953372.12,1248149.53,563.251
4470_A,38.4172274,-82.36959861,461.716,13953371.57,1248144.07,563.248
4471_A,38.41722571,-82.36961763,461.76,13953371.04,1248138.613,563.292
4472_A,38.41722391,-82.3696366,461.738,13953370.46,1248133.171,563.27
4473_A,38.41722228,-82.36965546,461.741,13953369.95,1248127.76,563.273
4474_A,38.41722048,-82.36967424,461.761,13953369.37,1248122.372,563.293
4475_A,38.41721874,-82.36969297,461.765,13953368.82,1248116.995,563.297
4476_A,38.41721708,-82.36971169,461.78,13953368.29,1248111.626,563.312
4477_A,38.41721535,-82.36973031,461.766,13953367.74,1248106.284,563.298
4478_A,38.41721361,-82.36974886,461.8,13953367.19,1248100.959,563.332
4479_A,38.41721198,-82.36976732,461.815,13953366.67,1248095.664,563.347
