PointID,LatitudeDecimalDeg,LongitudeDecimalDeg,EllipsoidHeight,Northing,Easting,Elevation
4480_A,38.4172103,-82.36978568,461.805,13953366.14,1248090.396,563.337
4481_A,38.41720864,-82.36980401,461.843,13953365.61,1248085.137,563.375
4482_A,38.41720685,-82.36982224,461.852,13953365.04,1248079.906,563.384
4483_A,38.41720525,-82.36984047,461.881,13953364.54,1248074.676,563.412
4484_A,38.41720351,-82.36985855,461.869,13953363.98,1248069.488,563.401
4485_A,38.41720183,-82.36987662,461.876,13953363.44,1248064.302,563.408
4486_A,38.41720019,-82.36989453,461.868,13953362.92,1248059.163,563.4
4487_A,38.41719852,-82.3699124,461.852,13953362.39,1248054.037,563.383
4488_A,38.4171969,-82.36993018,461.899,13953361.88,1248048.934,563.43
4489_A,38.4171953,-82.36994791,461.927,13953361.37,1248043.848,563.458
4490_A,38.41719363,-82.36996553,461.925,13953360.84,1248038.793,563.456
4491_A,38.41719204,-82.36998307,461.934,13953360.33,1248033.76,563.465
4492_A,38.41719041,-82.37000059,461.946,13953359.81,1248028.732,563.477
4493_A,38.41718882,-82.37001801,461.948,13953359.31,1248023.734,563.48
4494_A,38.41718723,-82.37003538,461.96,13953358.8,1248018.751,563.491
4495_A,38.41718485,-82.37006123,461.975,13953358.05,1248011.332,563.506
4496_A,38.41718246,-82.37008701,461.986,13953357.29,1248003.935,563.518
4497_A,38.41717929,-82.37012111,462.023,13953356.28,1247994.153,563.554
4498_A,38.41717695,-82.37014646,462.028,13953355.53,1247986.877,563.559
4499_A,38.41717459,-82.37017168,462.034,13953354.78,1247979.642,563.565
4500_A,38.41717156,-82.37020491,462.066,13953353.82,1247970.108,563.597
4501_A,38.4171693,-82.37022955,462.062,13953353.1,1247963.038,563.593
4502_A,38.41716706,-82.37025388,462.081,13953352.39,1247956.055,563.612
4503_A,38.41716412,-82.37028575,462.145,13953351.46,1247946.912,563.675
4504_A,38.41716197,-82.37030919,462.145,13953350.77,1247940.186,563.676
4505_A,38.41715981,-82.3703321,462.156,13953350.09,1247933.613,563.686
4506_A,38.4171571,-82.37036191,462.169,13953349.23,1247925.06,563.699
4507_A,38.41715507,-82.37038364,462.194,13953348.58,1247918.825,563.724
4508_A,38.41715317,-82.37040485,462.224,13953347.97,1247912.74,563.754
4509_A,38.41715059,-82.37043239,462.235,13953347.15,1247904.837,563.765
4510_A,38.41714871,-82.37045255,462.249,13953346.55,1247899.053,563.78
4511_A,38.41714688,-82.37047226,462.27,13953345.97,1247893.399,563.8
4512_A,38.41714449,-82.37049794,462.281,13953345.21,1247886.03,563.811
4513_A,38.41714276,-82.370517,462.291,13953344.66,1247880.56,563.821
4514_A,38.41714103,-82.37053586,462.319,13953344.11,1247875.149,563.849
4515_A,38.41713875,-82.37056068,462.355,13953343.39,1247868.026,563.885
4516_A,38.41713706,-82.37057905,462.37,13953342.85,1247862.756,563.9
4517_A,38.41713541,-82.37059718,462.384,13953342.33,1247857.553,563.914
4518_A,38.41713319,-82.37062086,462.426,13953341.62,1247850.76,563.955
4519_A,38.41713107,-82.37064393,462.437,13953340.95,1247844.14,563.967
4520_A,38.417129,-82.37066627,462.458,13953340.29,1247837.73,563.988
4521_A,38.41712701,-82.37068788,462.466,13953339.66,1247831.53,563.995
4522_A,38.41712506,-82.37070882,462.489,13953339.04,1247825.521,564.019
4523_A,38.41712319,-82.37072911,462.528,13953338.44,1247819.701,564.057
4524_A,38.4171214,-82.37074873,462.534,13953337.87,1247814.071,564.064
4525_A,38.41711968,-82.37076748,462.536,13953337.33,1247808.691,564.065
4526_A,38.41711799,-82.37078518,462.588,13953336.79,1247803.611,564.118
4527_A,38.41711579,-82.37080936,462.593,13953336.09,1247796.673,564.122
4528_A,38.41711409,-82.37082731,462.622,13953335.55,1247791.525,564.151
4529_A,38.417112,-82.37084967,462.654,13953334.88,1247785.107,564.184
4530_A,38.41710994,-82.37087223,462.655,13953334.23,1247778.634,564.185
4531_A,38.41710815,-82.37089159,462.686,13953333.66,1247773.08,564.215
4532_A,38.4171063,-82.37091217,462.69,13953333.07,1247767.174,564.219
4533_A,38.41710445,-82.37093199,462.687,13953332.49,1247761.487,564.216
4534_A,38.41710286,-82.37094967,462.737,13953331.98,1247756.416,564.266
4535_A,38.41710118,-82.37096736,462.743,13953331.44,1247751.338,564.272
4536_A,38.41709897,-82.37099101,462.738,13953330.74,1247744.552,564.267
4537_A,38.41709684,-82.37101456,462.754,13953330.06,1247737.797,564.283
4538_A,38.41709519,-82.37103246,462.754,13953329.54,1247732.661,564.283
4539_A,38.41709337,-82.37105211,462.793,13953328.96,1247727.023,564.322
4540_A,38.4170914,-82.37107353,462.798,13953328.33,1247720.876,564.327
4541_A,38.41708929,-82.37109642,462.81,13953327.66,1247714.309,564.339
4542_A,38.41708707,-82.37112054,462.823,13953326.96,1247707.389,564.352
4543_A,38.4170847,-82.37114569,462.885,13953326.2,1247700.171,564.413
4544_A,38.41708288,-82.37116522,462.874,13953325.62,1247694.569,564.402
4545_A,38.41708108,-82.37118509,462.86,13953325.05,1247688.867,564.388
4546_A,38.41707865,-82.37121224,462.905,13953324.29,1247681.076,564.433
4547_A,38.41707672,-82.37123303,462.918,13953323.67,1247675.113,564.446
4548_A,38.41707475,-82.37125416,462.908,13953323.04,1247669.048,564.436
4549_A,38.41707213,-82.37128289,462.901,13953322.21,1247660.807,564.429
4550_A,38.41706934,-82.37131229,462.912,13953321.32,1247652.37,564.44
4551_A,38.41706653,-82.37134234,462.9,13953320.43,1247643.748,564.428
4552_A,38.41706365,-82.37137296,462.901,13953319.51,1247634.962,564.429
4553_A,38.41706081,-82.37140406,462.914,13953318.61,1247626.039,564.442
4554_A,38.41705788,-82.37143555,462.908,13953317.67,1247617.001,564.436
4555_A,38.41705572,-82.37145936,462.91,13953316.99,1247610.17,564.438
4556_A,38.41705352,-82.3714834,462.951,13953316.29,1247603.272,564.479
4557_A,38.41705057,-82.37151574,462.946,13953315.35,1247593.994,564.474
4558_A,38.41704755,-82.3715483,462.962,13953314.39,1247584.652,564.489
4559_A,38.41704457,-82.37158092,462.951,13953313.45,1247575.292,564.479
4560_A,38.41704157,-82.3716134,462.982,13953312.5,1247565.973,564.51
4561_A,38.4170386,-82.37164557,463.007,13953311.55,1247556.743,564.535
4562_A,38.4170357,-82.37167742,463.049,13953310.63,1247547.603,564.576
4563_A,38.41703281,-82.37170907,463.037,13953309.71,1247538.524,564.565
4564_A,38.41702999,-82.37174044,463.048,13953308.82,1247529.523,564.575
4565_A,38.41702707,-82.37177153,463.063,13953307.89,1247520.602,564.59
4566_A,38.41702421,-82.37180243,463.106,13953306.98,1247511.736,564.633
4567_A,38.41702143,-82.37183298,463.114,13953306.1,1247502.969,564.641
4568_A,38.4170186,-82.3718631,463.152,13953305.2,1247494.327,564.679
4569_A,38.41701591,-82.37189265,463.154,13953304.34,1247485.848,564.681
4570_A,38.41701332,-82.37192128,463.181,13953303.52,1247477.634,564.708
4571_A,38.41701083,-82.3719486,463.187,13953302.73,1247469.795,564.714
4572_A,38.41700844,-82.3719744,463.219,13953301.97,1247462.393,564.745
4573_A,38.4170062,-82.37199882,463.215,13953301.26,1247455.385,564.741
4574_A,38.41700406,-82.372022,463.267,13953300.58,1247448.734,564.793
4575_A,38.41700205,-82.37204413,463.281,13953299.94,1247442.386,564.807
4576_A,38.4170001,-82.37206528,463.256,13953299.32,1247436.316,564.782
4577_A,38.41699825,-82.3720857,463.284,13953298.74,1247430.457,564.81
4578_A,38.41699651,-82.37210552,463.3,13953298.19,1247424.77,564.826
4579_A,38.4169947,-82.37212489,463.329,13953297.61,1247419.212,564.856
4580_A,38.41699294,-82.37214407,463.335,13953297.05,1247413.71,564.862
4581_A,38.41699116,-82.37216318,463.334,13953296.48,1247408.226,564.86
4582_A,38.41698933,-82.37218207,463.394,13953295.9,1247402.806,564.92
4583_A,38.41698763,-82.37220085,463.41,13953295.36,1247397.419,564.936
4584_A,38.41698589,-82.37221985,463.432,13953294.81,1247391.967,564.959
4585_A,38.41698407,-82.3722398,463.471,13953294.23,1247386.242,564.997
4586_A,38.41698212,-82.37226089,463.465,13953293.61,1247380.191,564.991
4587_A,38.41698016,-82.37228295,463.501,13953292.99,1247373.86,565.027
4588_A,38.41697805,-82.37230593,463.539,13953292.32,1247367.268,565.065
4589_A,38.41697587,-82.37232964,463.601,13953291.63,1247360.466,565.127
4590_A,38.41697354,-82.3723541,463.591,13953290.89,1247353.445,565.116
4591_A,38.41697129,-82.37237922,463.654,13953290.17,1247346.238,565.18
4592_A,38.41696895,-82.37240509,463.708,13953289.43,1247338.815,565.234
4593_A,38.41696647,-82.37243158,463.752,13953288.64,1247331.217,565.278
4594_A,38.41696394,-82.37245863,463.786,13953287.84,1247323.453,565.312
4595_A,38.41696137,-82.3724862,463.825,13953287.02,1247315.544,565.35
4596_A,38.41695884,-82.37251424,463.829,13953286.21,1247307.497,565.354
4597_A,38.41695623,-82.37254294,463.9,13953285.39,1247299.262,565.426
4598_A,38.41695354,-82.37257217,463.944,13953284.53,1247290.877,565.469
4599_A,38.41695075,-82.37260198,463.983,13953283.64,1247282.324,565.508
4600_A,38.41694798,-82.37263216,464.036,13953282.76,1247273.663,565.562
4601_A,38.41694587,-82.37265502,464.052,13953282.1,1247267.104,565.577
4602_A,38.41694387,-82.37267805,464.088,13953281.46,1247260.496,565.613
4603_A,38.41694098,-82.37270898,464.123,13953280.54,1247251.622,565.648
4604_A,38.41693881,-82.37273228,464.154,13953279.85,1247244.936,565.679
4605_A,38.4169367,-82.37275569,464.197,13953279.18,1247238.22,565.722
4606_A,38.4169338,-82.37278716,464.221,13953278.26,1247229.192,565.746
4607_A,38.41693167,-82.3728108,464.266,13953277.59,1247222.409,565.79
4608_A,38.41692949,-82.37283459,464.259,13953276.9,1247215.581,565.783
4609_A,38.41692662,-82.37286648,464.326,13953275.99,1247206.43,565.85
4610_A,38.41692438,-82.37289048,464.336,13953275.27,1247199.544,565.861
4611_A,38.41692219,-82.37291442,464.389,13953274.58,1247192.678,565.914
4612_A,38.41691929,-82.37294619,464.416,13953273.66,1247183.561,565.94
4613_A,38.41691715,-82.37296983,464.441,13953272.98,1247176.778,565.965
4614_A,38.41691495,-82.37299334,464.442,13953272.28,1247170.032,565.966
4615_A,38.41691217,-82.3730244,464.478,13953271.4,1247161.119,566.003
4616_A,38.41691,-82.37304752,464.523,13953270.71,1247154.487,566.047
4617_A,38.41690788,-82.3730705,464.556,13953270.03,1247147.893,566.081
4618_A,38.41690499,-82.37310083,464.571,13953269.11,1247139.19,566.096
4619_A,38.41690291,-82.37312341,464.594,13953268.45,1247132.711,566.118
4620_A,38.41690088,-82.37314579,464.628,13953267.81,1247126.29,566.152
4621_A,38.41689819,-82.37317556,464.659,13953266.96,1247117.749,566.183
4622_A,38.4168961,-82.37319765,464.661,13953266.29,1247111.411,566.185
4623_A,38.41689411,-82.37321963,464.676,13953265.66,1247105.104,566.2
4624_A,38.41689145,-82.37324871,464.699,13953264.81,1247096.759,566.223
4625_A,38.41688946,-82.37327042,464.708,13953264.18,1247090.531,566.232
4626_A,38.41688751,-82.37329196,464.769,13953263.56,1247084.351,566.292
4627_A,38.41688484,-82.37332072,464.786,13953262.71,1247076.096,566.309
4628_A,38.41688281,-82.37334233,464.846,13953262.07,1247069.898,566.369
4629_A,38.4168808,-82.37336401,464.827,13953261.43,1247063.676,566.35
4630_A,38.41687813,-82.37339311,464.839,13953260.58,1247055.326,566.363
4631_A,38.41687611,-82.37341511,464.866,13953259.94,1247049.014,566.39
4632_A,38.41687408,-82.37343737,464.906,13953259.29,1247042.626,566.43
4633_A,38.41687131,-82.37346731,464.938,13953258.42,1247034.038,566.462
4634_A,38.41686921,-82.37349005,464.925,13953257.75,1247027.511,566.448
4635_A,38.41686706,-82.37351299,464.98,13953257.06,1247020.93,566.503
4636_A,38.4168643,-82.37354405,465.017,13953256.19,1247012.017,566.541
4637_A,38.41686213,-82.3735676,464.992,13953255.5,1247005.26,566.515
4638_A,38.41685993,-82.37359142,465.003,13953254.8,1246998.427,566.526
4639_A,38.41685695,-82.37362355,465.052,13953253.85,1246989.206,566.575
4640_A,38.41685469,-82.3736479,465.057,13953253.13,1246982.219,566.58
4641_A,38.4168524,-82.37367257,465.102,13953252.41,1246975.14,566.624
4642_A,38.4168494,-82.37370585,465.091,13953251.46,1246965.592,566.614
4643_A,38.41684706,-82.37373106,465.106,13953250.71,1246958.361,566.628
4644_A,38.41684473,-82.37375651,465.105,13953249.97,1246951.057,566.627
4645_A,38.41684156,-82.37379084,465.123,13953248.97,1246941.208,566.645
4646_A,38.4168391,-82.37381678,465.167,13953248.18,1246933.763,566.689
4647_A,38.4168366,-82.37384308,465.224,13953247.38,1246926.217,566.747
4648_A,38.41683499,-82.37386073,465.223,13953246.87,1246921.154,566.745
4649_A,38.41683337,-82.37387843,465.256,13953246.36,1246916.074,566.778
4650_A,38.41683172,-82.37389626,465.263,13953245.83,1246910.959,566.785
4651_A,38.41683007,-82.37391415,465.293,13953245.31,1246905.825,566.815
4652_A,38.41682842,-82.37393214,465.304,13953244.79,1246900.664,566.826
4653_A,38.41682667,-82.37395013,465.32,13953244.22,1246895.502,566.842
4654_A,38.41682499,-82.37396815,465.346,13953243.69,1246890.33,566.869
4655_A,38.41682328,-82.37398612,465.341,13953243.14,1246885.174,566.863
4656_A,38.41682162,-82.37400404,465.349,13953242.61,1246880.033,566.871
4657_A,38.41682003,-82.37402181,465.35,13953242.11,1246874.933,566.872
4658_A,38.41681835,-82.37403959,465.418,13953241.58,1246869.832,566.94
4659_A,38.41681675,-82.37405731,465.426,13953241.07,1246864.747,566.948
4660_A,38.41681509,-82.37407492,465.426,13953240.54,1246859.693,566.948
4661_A,38.41681351,-82.37409252,465.462,13953240.04,1246854.646,566.984
4662_A,38.41681188,-82.37411002,465.519,13953239.52,1246849.624,567.041
4663_A,38.41681028,-82.37412743,465.549,13953239.01,1246844.627,567.071
4664_A,38.41680708,-82.37416198,465.593,13953238,1246834.714,567.115
4665_A,38.41680394,-82.37419627,465.598,13953237,1246824.876,567.12
4666_A,38.41680081,-82.37423019,465.652,13953236,1246815.142,567.174
4667_A,38.41679852,-82.37425552,465.676,13953235.28,1246807.877,567.198
4668_A,38.41679619,-82.37428075,465.675,13953234.54,1246800.636,567.196
4669_A,38.41679311,-82.37431402,465.732,13953233.56,1246791.089,567.253
4670_A,38.41679086,-82.37433882,465.787,13953232.85,1246783.974,567.308
4671_A,38.41678864,-82.37436346,465.816,13953232.14,1246776.905,567.337
4672_A,38.4167857,-82.37439604,465.87,13953231.21,1246767.555,567.391
4673_A,38.41678339,-82.37442029,465.882,13953230.47,1246760.597,567.403
4674_A,38.41678113,-82.37444445,465.919,13953229.75,1246753.664,567.44
4675_A,38.41677812,-82.37447668,465.967,13953228.8,1246744.419,567.488
4676_A,38.41677594,-82.37450085,465.972,13953228.11,1246737.483,567.493
4677_A,38.41677368,-82.3745251,466.016,13953227.39,1246730.526,567.537
4678_A,38.41677071,-82.37455724,466.061,13953226.44,1246721.303,567.582
4679_A,38.41676849,-82.37458127,466.059,13953225.74,1246714.409,567.58
4680_A,38.4167663,-82.37460545,466.104,13953225.04,1246707.471,567.625
4681_A,38.41676327,-82.3746375,466.132,13953224.08,1246698.273,567.653
4682_A,38.4167611,-82.3746616,466.186,13953223.39,1246691.359,567.706
4683_A,38.41675883,-82.37468572,466.175,13953222.67,1246684.438,567.695
4684_A,38.41675583,-82.37471809,466.22,13953221.71,1246675.15,567.741
4685_A,38.41675364,-82.37474234,466.263,13953221.02,1246668.192,567.784
4686_A,38.41675143,-82.37476671,466.289,13953220.32,1246661.2,567.81
4687_A,38.41674843,-82.3747993,466.356,13953219.37,1246651.849,567.876
4688_A,38.41674616,-82.37482384,466.391,13953218.64,1246644.808,567.912
4689_A,38.41674387,-82.37484843,466.407,13953217.91,1246637.752,567.927
4690_A,38.41674083,-82.3748813,466.43,13953216.95,1246628.321,567.95
4691_A,38.41673862,-82.37490605,466.454,13953216.25,1246621.218,567.974
4692_A,38.41673629,-82.37493096,466.474,13953215.51,1246614.072,567.994
4693_A,38.41673317,-82.37496412,466.566,13953214.51,1246604.556,568.086
4694_A,38.41673085,-82.37498912,466.587,13953213.78,1246597.383,568.107
4695_A,38.41672854,-82.37501417,466.62,13953213.04,1246590.194,568.14
4696_A,38.41672539,-82.37504773,466.687,13953212.04,1246580.567,568.207
4697_A,38.4167231,-82.37507293,466.736,13953211.31,1246573.336,568.256
4698_A,38.41672074,-82.37509826,466.74,13953210.56,1246566.067,568.26
4699_A,38.41671768,-82.3751321,466.799,13953209.59,1246556.359,568.319
4700_A,38.41671533,-82.37515751,466.821,13953208.85,1246549.068,568.341
4701_A,38.41671306,-82.37518288,466.824,13953208.13,1246541.788,568.344
4702_A,38.41670994,-82.37521677,466.863,13953207.14,1246532.064,568.383
4703_A,38.4167076,-82.37524213,466.904,13953206.39,1246524.789,568.424
4704_A,38.41670532,-82.37526748,466.923,13953205.67,1246517.514,568.443
4705_A,38.41670219,-82.37530103,466.943,13953204.67,1246507.887,568.463
4706_A,38.41669991,-82.37532609,466.989,13953203.95,1246500.698,568.509
4707_A,38.4166976,-82.37535116,467.03,13953203.22,1246493.505,568.55
4708_A,38.41669451,-82.37538434,467.07,13953202.23,1246483.982,568.59
4709_A,38.41669225,-82.37540915,467.069,13953201.52,1246476.865,568.588
4710_A,38.4166899,-82.37543385,467.106,13953200.77,1246469.777,568.626
4711_A,38.4166869,-82.37546666,467.13,13953199.82,1246460.364,568.649
4712_A,38.41668463,-82.37549115,467.126,13953199.09,1246453.335,568.645
4713_A,38.41668239,-82.37551577,467.174,13953198.38,1246446.272,568.693
4714_A,38.41667938,-82.37554844,467.157,13953197.43,1246436.897,568.676
4715_A,38.41667713,-82.37557303,467.203,13953196.71,1246429.842,568.722
4716_A,38.41667486,-82.37559755,467.165,13953195.99,1246422.805,568.684
4717_A,38.41667184,-82.37563031,467.183,13953195.03,1246413.408,568.702
4718_A,38.41666951,-82.37565487,467.203,13953194.29,1246406.361,568.722
4719_A,38.41666734,-82.37567957,467.249,13953193.6,1246399.274,568.768
4720_A,38.41666423,-82.37571228,467.251,13953192.61,1246389.886,568.77
4721_A,38.41666198,-82.37573684,467.277,13953191.9,1246382.841,568.796
4722_A,38.41665967,-82.37576136,467.347,13953191.16,1246375.803,568.866
4723_A,38.41665661,-82.37579398,467.307,13953190.19,1246366.444,568.826
4724_A,38.4166544,-82.37581847,467.352,13953189.49,1246359.417,568.871
4725_A,38.41665209,-82.37584292,467.373,13953188.75,1246352.401,568.891
4726_A,38.41664917,-82.37587549,467.399,13953187.83,1246343.055,568.918
4727_A,38.41664612,-82.37590801,467.415,13953186.85,1246333.725,568.934
4728_A,38.41664303,-82.3759405,467.469,13953185.87,1246324.403,568.987
4729_A,38.41664001,-82.37597318,467.494,13953184.91,1246315.027,569.012
4730_A,38.4166371,-82.37600589,467.519,13953183.99,1246305.64,569.038
4731_A,38.41663405,-82.37603866,467.547,13953183.02,1246296.239,569.065
4732_A,38.41663182,-82.37606336,467.541,13953182.31,1246289.15,569.059
4733_A,38.41662946,-82.37608812,467.564,13953181.56,1246282.047,569.082
4734_A,38.41662646,-82.37612099,467.583,13953180.61,1246272.614,569.101
4735_A,38.4166242,-82.37614568,467.589,13953179.89,1246265.532,569.107
4736_A,38.41662191,-82.37617042,467.585,13953179.16,1246258.432,569.103
4737_A,38.41661894,-82.37620333,467.629,13953178.22,1246248.99,569.146
4738_A,38.41661594,-82.37623621,467.602,13953177.27,1246239.555,569.12
4739_A,38.41661299,-82.3762691,467.693,13953176.34,1246230.118,569.211
4740_A,38.41660998,-82.37630199,467.724,13953175.38,1246220.68,569.242
4741_A,38.41660693,-82.37633491,467.765,13953174.41,1246211.235,569.283
4742_A,38.41660395,-82.37636786,467.77,13953173.47,1246201.78,569.287
4743_A,38.41660081,-82.37640084,467.78,13953172.47,1246192.318,569.298
4744_A,38.41659777,-82.37643381,467.825,13953171.5,1246182.857,569.342
4745_A,38.41659473,-82.37646689,467.856,13953170.54,1246173.365,569.373
4746_A,38.41659166,-82.37649999,467.858,13953169.56,1246163.867,569.375
4747_A,38.41658859,-82.37653328,467.873,13953168.58,1246154.317,569.39
4748_A,38.41658547,-82.37656663,467.924,13953167.59,1246144.748,569.441
4749_A,38.41658233,-82.3766003,467.941,13953166.59,1246135.085,569.458
4750_A,38.41657932,-82.37663398,467.983,13953165.64,1246125.422,569.5
4751_A,38.41657623,-82.3766677,468.029,13953164.66,1246115.747,569.546
4752_A,38.41657315,-82.37670133,468.086,13953163.68,1246106.098,569.603
4753_A,38.41656994,-82.37673502,468.111,13953162.66,1246096.431,569.627
4754_A,38.41656679,-82.37676855,468.19,13953161.65,1246086.811,569.707
4755_A,38.41656372,-82.37680185,468.226,13953160.68,1246077.255,569.743
4756_A,38.41656076,-82.37683483,468.28,13953159.74,1246067.791,569.796
4757_A,38.41655778,-82.3768676,468.323,13953158.8,1246058.389,569.84
4758_A,38.41655474,-82.37690008,468.385,13953157.83,1246049.069,569.901
4759_A,38.4165517,-82.37693262,468.431,13953156.86,1246039.734,569.948
4760_A,38.41654877,-82.37696517,468.484,13953155.93,1246030.395,570
4761_A,38.41654568,-82.37699801,468.512,13953154.95,1246020.97,570.028
4762_A,38.4165425,-82.37703119,468.585,13953153.93,1246011.45,570.101
4763_A,38.41653951,-82.37706468,468.611,13953152.99,1246001.841,570.126
4764_A,38.41653641,-82.37709838,468.659,13953152.01,1245992.172,570.175
4765_A,38.41653331,-82.37713186,468.665,13953151.02,1245982.566,570.18
4766_A,38.41653014,-82.37716516,468.737,13953150.01,1245973.008,570.253
4767_A,38.41652701,-82.37719818,468.784,13953149.01,1245963.535,570.3
4768_A,38.41652405,-82.37723092,468.787,13953148.07,1245954.14,570.303
4769_A,38.41652111,-82.37726339,468.779,13953147.14,1245944.823,570.294
4770_A,38.4165181,-82.37729555,468.806,13953146.18,1245935.596,570.321
4771_A,38.41651512,-82.37732749,468.869,13953145.23,1245926.433,570.385
4772_A,38.41651221,-82.37735921,468.879,13953144.31,1245917.33,570.394
4773_A,38.41651001,-82.37738278,468.931,13953143.61,1245910.568,570.446
4774_A,38.41650778,-82.37740641,468.933,13953142.9,1245903.786,570.448
4775_A,38.41650493,-82.37743784,468.942,13953142,1245894.769,570.457
4776_A,38.41650271,-82.37746135,468.985,13953141.29,1245888.022,570.5
4777_A,38.41650059,-82.37748487,469.002,13953140.62,1245881.274,570.517
4778_A,38.41649763,-82.37751623,469.038,13953139.67,1245872.274,570.553
